6,10,isZWi1P9+anQRqoJUhXBXFSF1To=,BGagzhwSAIplDPeJsMtEHWUeJ28=
5,10,isZWi1P9+anQRqoJUhXBXFSF1To=,BGagzhwSAIplDPeJsMtEHWUeJ28=
6,9,isZWi1P9+anQRqoJUhXBXFSF1To=,BGagzhwSAIplDPeJsMtEHWUeJ28=
5,9,isZWi1P9+anQRqoJUhXBXFSF1To=,BGagzhwSAIplDPeJsMtEHWUeJ28=
4,10,isZWi1P9+anQRqoJUhXBXFSF1To=,BGagzhwSAIplDPeJsMtEHWUeJ28=
4,9,isZWi1P9+anQRqoJUhXBXFSF1To=,BGagzhwSAIplDPeJsMtEHWUeJ28=
6,8,isZWi1P9+anQRqoJUhXBXFSF1To=,BGagzhwSAIplDPeJsMtEHWUeJ28=
5,8,isZWi1P9+anQRqoJUhXBXFSF1To=,BGagzhwSAIplDPeJsMtEHWUeJ28=
6,7,isZWi1P9+anQRqoJUhXBXFSF1To=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
5,7,isZWi1P9+anQRqoJUhXBXFSF1To=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
6,6,isZWi1P9+anQRqoJUhXBXFSF1To=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
5,6,isZWi1P9+anQRqoJUhXBXFSF1To=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
6,5,isZWi1P9+anQRqoJUhXBXFSF1To=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
5,5,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
1,10,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,b7W2rmZZvZf3RVYjHk9rwWXxR7o=
2,10,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,b7W2rmZZvZf3RVYjHk9rwWXxR7o=
3,10,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,b7W2rmZZvZf3RVYjHk9rwWXxR7o=
1,9,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,b7W2rmZZvZf3RVYjHk9rwWXxR7o=
2,9,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,b7W2rmZZvZf3RVYjHk9rwWXxR7o=
3,9,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,b7W2rmZZvZf3RVYjHk9rwWXxR7o=
4,8,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BGagzhwSAIplDPeJsMtEHWUeJ28=
4,7,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
4,6,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
4,5,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
1,7,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
1,5,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
2,5,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
1,8,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,b7W2rmZZvZf3RVYjHk9rwWXxR7o=
2,7,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
1,6,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
2,8,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,b7W2rmZZvZf3RVYjHk9rwWXxR7o=
2,6,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
3,8,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,b7W2rmZZvZf3RVYjHk9rwWXxR7o=
3,7,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
3,6,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
3,5,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
10,2,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,z4q6uygqcVzrUHRmiuPpjlfv440=
8,2,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,z4q6uygqcVzrUHRmiuPpjlfv440=
8,1,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,z4q6uygqcVzrUHRmiuPpjlfv440=
6,3,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BBtdl141vN8Capp9EKIiEbGqUBM=
5,4,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
5,3,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BBtdl141vN8Capp9EKIiEbGqUBM=
6,2,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BBtdl141vN8Capp9EKIiEbGqUBM=
7,2,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BBtdl141vN8Capp9EKIiEbGqUBM=
10,1,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,z4q6uygqcVzrUHRmiuPpjlfv440=
9,1,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,z4q6uygqcVzrUHRmiuPpjlfv440=
5,2,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BBtdl141vN8Capp9EKIiEbGqUBM=
6,4,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
7,1,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BBtdl141vN8Capp9EKIiEbGqUBM=
6,1,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BBtdl141vN8Capp9EKIiEbGqUBM=
5,1,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BBtdl141vN8Capp9EKIiEbGqUBM=
6,11,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BGagzhwSAIplDPeJsMtEHWUeJ28=
5,11,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BGagzhwSAIplDPeJsMtEHWUeJ28=
4,11,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BGagzhwSAIplDPeJsMtEHWUeJ28=
3,11,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,b7W2rmZZvZf3RVYjHk9rwWXxR7o=
2,11,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,b7W2rmZZvZf3RVYjHk9rwWXxR7o=
1,11,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,b7W2rmZZvZf3RVYjHk9rwWXxR7o=
11,2,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,z4q6uygqcVzrUHRmiuPpjlfv440=
11,1,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,z4q6uygqcVzrUHRmiuPpjlfv440=
4,3,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BBtdl141vN8Capp9EKIiEbGqUBM=
9,2,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,z4q6uygqcVzrUHRmiuPpjlfv440=
10,0,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,z4q6uygqcVzrUHRmiuPpjlfv440=
4,2,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BBtdl141vN8Capp9EKIiEbGqUBM=
9,0,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,z4q6uygqcVzrUHRmiuPpjlfv440=
4,1,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BBtdl141vN8Capp9EKIiEbGqUBM=
3,3,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
4,4,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
8,0,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,z4q6uygqcVzrUHRmiuPpjlfv440=
1,4,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
5,0,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BBtdl141vN8Capp9EKIiEbGqUBM=
1,1,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
7,0,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BBtdl141vN8Capp9EKIiEbGqUBM=
2,2,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
6,0,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BBtdl141vN8Capp9EKIiEbGqUBM=
3,4,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
4,0,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BBtdl141vN8Capp9EKIiEbGqUBM=
1,3,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
2,4,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
1,0,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
2,3,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
2,0,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
3,0,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
2,1,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
3,2,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
1,2,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
0,2,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
0,10,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,b7W2rmZZvZf3RVYjHk9rwWXxR7o=
0,1,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
0,9,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,b7W2rmZZvZf3RVYjHk9rwWXxR7o=
0,6,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
0,11,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,b7W2rmZZvZf3RVYjHk9rwWXxR7o=
0,3,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
0,5,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
11,0,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,z4q6uygqcVzrUHRmiuPpjlfv440=
11,11,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
10,11,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
9,11,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
8,11,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
11,10,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
10,10,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
9,10,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
8,10,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
11,9,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
10,9,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
0,4,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
0,7,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
7,10,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BGagzhwSAIplDPeJsMtEHWUeJ28=
9,9,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
0,8,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,b7W2rmZZvZf3RVYjHk9rwWXxR7o=
7,11,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BGagzhwSAIplDPeJsMtEHWUeJ28=
0,0,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
7,9,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BGagzhwSAIplDPeJsMtEHWUeJ28=
3,1,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
8,9,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
11,7,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
10,7,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
9,7,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
7,5,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
7,4,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
7,7,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
7,6,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
8,7,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
11,6,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
10,6,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
7,3,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BBtdl141vN8Capp9EKIiEbGqUBM=
10,8,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
11,8,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
9,8,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
8,8,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
10,3,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,z4q6uygqcVzrUHRmiuPpjlfv440=
11,3,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,z4q6uygqcVzrUHRmiuPpjlfv440=
9,6,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
7,8,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,BGagzhwSAIplDPeJsMtEHWUeJ28=
8,3,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,z4q6uygqcVzrUHRmiuPpjlfv440=
11,4,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
10,4,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
9,4,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
8,4,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
10,5,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
11,5,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
9,3,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,z4q6uygqcVzrUHRmiuPpjlfv440=
8,6,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
8,5,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
9,5,bZWqExrk0fUO7Xn9NbCQ/VxpT6Y=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
