12,-21,0+PbxIRMXdA06x66hK4Un6MfTIU=,Rck0IDAAZd93UesubL5NXSnW3h8=
9,-9,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
11,-3,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
4,-7,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
6,-9,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
12,-3,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
9,-7,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
1,-8,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
13,-3,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
1,-3,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
10,-7,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
8,-8,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
3,-7,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
2,-8,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
8,-7,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
12,-7,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
2,-7,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
3,-8,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
12,-10,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
8,-2,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
14,-8,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
11,-15,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
2,-6,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
5,-4,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
13,-9,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
1,-7,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
11,-10,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
7,-9,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
13,-8,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
12,-15,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
14,-9,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
12,-8,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
4,-4,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
13,-15,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
3,-4,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
13,-7,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
14,-15,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
10,-8,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
14,-7,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
5,-3,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
2,-4,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
8,-14,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
7,-8,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
8,-9,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
9,-14,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
8,-6,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
9,-6,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
10,-6,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
7,-6,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
10,-10,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
0,-10,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
9,-8,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
0,-12,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
0,-15,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
0,-11,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
0,-13,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
7,-4,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
0,-14,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
14,-4,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
10,-5,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
10,-4,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
4,-12,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
12,-6,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
9,-10,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
9,-2,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
13,-6,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
13,-4,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
11,-2,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
14,-6,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
0,-4,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
8,-10,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
0,-9,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
0,-5,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
3,-12,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
0,-8,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
11,-7,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
0,-6,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
0,-2,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
12,-5,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
0,-3,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
0,-7,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
10,-2,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
10,-14,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
7,-3,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
7,-7,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
13,-5,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
11,-14,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
4,-8,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
14,-5,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
12,-14,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
5,-8,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
8,-4,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
1,-1,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
13,-14,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
6,-8,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
14,-11,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
9,-4,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
14,-14,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
2,-1,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
11,-6,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
1,-15,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
13,-11,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
8,-13,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
11,-4,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
3,-1,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
2,-12,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
8,-5,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
2,-15,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
9,-13,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
7,-13,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
9,-5,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
3,-15,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
4,-1,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
10,-13,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
6,-1,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
5,-1,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
4,-15,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
11,-13,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
12,-13,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
5,-15,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
13,-13,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
6,-15,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
7,-15,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
1,-14,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
12,-4,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
12,-1,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
14,-13,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
8,-12,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
2,-14,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
1,-12,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
13,-1,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
9,-12,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
3,-14,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
14,-1,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
10,-12,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
8,-1,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
4,-14,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
11,-12,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
6,-4,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
9,-1,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
7,-1,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
15,-3,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
12,-12,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
6,-13,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
10,-1,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
12,-11,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
15,-7,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
5,-14,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
15,-4,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
13,-12,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
11,-1,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
6,-14,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
11,-11,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
14,-12,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
15,-2,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
8,-11,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
1,-13,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
7,-14,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
2,-13,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
15,-5,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
9,-11,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
3,-13,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
15,-6,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
10,-11,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
4,-13,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
5,-13,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
15,-9,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
7,-2,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
0,-1,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,PDQUhKoe27moXXObX9e5GGYwl5M=
0,-16,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
15,-8,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
15,-1,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,A54plv/k3Inqz53GxCR3ZBXoYGU=
1,-16,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
6,-16,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
15,-10,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
2,-16,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
15,-12,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
5,-16,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
15,-13,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
15,-15,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
4,-16,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
3,-16,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
15,-11,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
15,-14,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
8,-16,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
7,-16,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
14,-16,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
15,-16,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
9,-16,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
13,-16,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
12,-16,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
10,-16,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
11,-16,cQBNTGJ6Q79SS0uteD/F/WHdvFs=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
22,-6,EhXy0QG5fy7gcmfoJC+IWHrogZA=,QnjdJMc4XT26p1gtXYbzYeUeofo=
