-13,-33,x6A4PLAAQoZ0GoUhckz5SradipY=,MMM0JH5ir7Kc3eL2rbToWXB+LGE=
-28,-33,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-32,-33,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-29,-33,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-31,-33,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-30,-33,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-28,-34,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-26,-34,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-27,-34,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-30,-34,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-31,-34,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-29,-34,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-32,-34,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-26,-35,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-28,-35,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-27,-35,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-29,-35,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-30,-35,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-31,-35,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-32,-35,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-26,-36,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-27,-36,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-30,-36,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-28,-36,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-29,-36,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-31,-36,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-32,-36,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-26,-37,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-27,-37,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-28,-37,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-29,-37,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-30,-37,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-31,-37,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-32,-37,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-26,-38,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-28,-38,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-29,-38,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-27,-38,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-30,-38,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-31,-38,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-32,-38,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-27,-39,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-26,-39,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-28,-39,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-29,-39,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-30,-39,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-31,-39,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-26,-40,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-27,-40,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-32,-39,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-28,-40,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-29,-40,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-30,-40,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-31,-40,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-32,-40,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-26,-33,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-27,-33,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-24,-34,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-20,-33,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-23,-34,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-22,-34,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-21,-33,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-19,-33,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-18,-33,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-22,-40,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-19,-34,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-25,-33,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-20,-34,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-20,-40,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-22,-38,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-17,-35,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-19,-40,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-18,-40,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-23,-37,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-23,-36,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-25,-34,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-21,-38,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-18,-34,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-18,-35,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-22,-37,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-19,-35,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-24,-40,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-24,-36,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-17,-40,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-25,-35,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-20,-39,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-19,-39,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-21,-34,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-24,-39,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-22,-33,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-23,-39,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-20,-35,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-20,-38,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-21,-35,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-22,-39,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-22,-35,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-21,-40,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-21,-37,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-23,-35,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-24,-35,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-18,-39,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-23,-40,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-17,-39,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-24,-37,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-25,-40,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-17,-37,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-24,-38,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-17,-36,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-23,-38,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-25,-36,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-22,-36,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-18,-36,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-21,-39,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-17,-38,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-20,-37,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-25,-37,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-19,-38,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-23,-33,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-19,-36,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-18,-37,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-21,-36,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-25,-39,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-17,-34,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-19,-37,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-20,-36,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-24,-33,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-18,-38,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-25,-38,EYS4/UlADEEQJwuGRc4XTEBpjys=,4WYK1HXEWXh1zoWCBqi6vasvmFk=
-17,-33,EYS4/UlADEEQJwuGRc4XTEBpjys=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
