4,11,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
4,9,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
5,11,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
6,11,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
4,13,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
5,13,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
6,13,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
1,12,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
2,12,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
5,9,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
6,9,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
1,14,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
2,14,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
3,14,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
4,14,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
3,12,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
1,10,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
4,12,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
2,10,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
5,14,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
6,14,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
3,10,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
4,10,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
5,10,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
6,10,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
5,12,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
1,11,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
6,12,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
1,13,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
2,13,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
1,9,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
2,9,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
2,11,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
3,11,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
3,9,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
3,13,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
12,13,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
13,13,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
12,10,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
14,13,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
7,11,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
11,10,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
4,5,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
4,4,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
5,4,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
4,1,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
5,5,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
4,2,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
4,3,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
6,5,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
4,6,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
6,4,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
15,13,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
2,1,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
15,10,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
5,1,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
15,11,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
5,6,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
15,14,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
1,2,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
6,6,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
15,12,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
2,2,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
15,9,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
6,3,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
1,5,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
1,3,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
4,7,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
6,1,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
11,12,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
3,4,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
5,2,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
11,13,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
5,7,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
1,6,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
3,2,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
3,1,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
2,6,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
10,10,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
5,3,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
1,8,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
11,9,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
1,4,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
2,8,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
1,0,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
10,12,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
6,0,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
2,0,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
1,1,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
9,10,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
7,12,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
2,5,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
5,0,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
3,0,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
6,7,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
10,13,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
4,0,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
8,10,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
1,7,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
3,8,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
2,3,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
4,8,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
5,8,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
9,13,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
3,3,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
6,8,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
3,5,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
2,4,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
2,7,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
9,12,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
6,2,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
3,7,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
3,6,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
8,13,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
7,10,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
14,9,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
4,15,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
10,9,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
7,14,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
8,12,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
5,15,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
14,14,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
6,15,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
14,11,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
1,15,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
13,11,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
13,14,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
2,15,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
9,9,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
3,15,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
11,11,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
8,9,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
12,15,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
11,15,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
7,15,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
12,14,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
9,15,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
10,15,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
13,15,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
8,15,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
14,15,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
10,11,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
14,12,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
12,11,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
9,11,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
8,11,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
7,9,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
11,14,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
9,14,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
10,14,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
8,14,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
13,9,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
14,10,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
7,13,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
13,10,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
12,9,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
12,12,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
0,12,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
0,13,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
0,14,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
0,15,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
0,9,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
0,10,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
0,2,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
0,4,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
0,11,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
0,1,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
0,3,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
0,7,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
0,5,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
0,6,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
0,8,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
13,12,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
12,5,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
11,6,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
15,7,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
13,5,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
0,0,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
11,2,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
15,15,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,yHtiQAabmChcYGTkkCss/q8v7TE=
11,5,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
7,2,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
13,3,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
12,3,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
11,0,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
10,6,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
11,3,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
7,8,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
12,6,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
9,6,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
10,3,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
9,3,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
12,0,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
9,2,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
10,2,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
14,3,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
8,2,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
10,5,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
7,7,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,0YibkdGkXLZWthNxa3K/FsSlu2o=
9,5,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
12,2,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
10,0,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
15,1,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
9,0,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
15,2,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
8,3,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
