4,11,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
5,16,guolGAd+N/xW3QetjupXbw4AN6c=,yviV0q1acqvo6prhkR3+Zq20Kxw=
11,20,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
4,16,guolGAd+N/xW3QetjupXbw4AN6c=,yviV0q1acqvo6prhkR3+Zq20Kxw=
13,24,guolGAd+N/xW3QetjupXbw4AN6c=,pqZQtwYoYVpO1tL6DpJdtemPsSo=
6,16,guolGAd+N/xW3QetjupXbw4AN6c=,yviV0q1acqvo6prhkR3+Zq20Kxw=
14,24,guolGAd+N/xW3QetjupXbw4AN6c=,pqZQtwYoYVpO1tL6DpJdtemPsSo=
8,16,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
15,24,guolGAd+N/xW3QetjupXbw4AN6c=,pqZQtwYoYVpO1tL6DpJdtemPsSo=
3,29,guolGAd+N/xW3QetjupXbw4AN6c=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
12,20,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
4,29,guolGAd+N/xW3QetjupXbw4AN6c=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
1,16,guolGAd+N/xW3QetjupXbw4AN6c=,yviV0q1acqvo6prhkR3+Zq20Kxw=
7,16,guolGAd+N/xW3QetjupXbw4AN6c=,yviV0q1acqvo6prhkR3+Zq20Kxw=
5,29,guolGAd+N/xW3QetjupXbw4AN6c=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
2,30,guolGAd+N/xW3QetjupXbw4AN6c=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
13,20,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
6,29,guolGAd+N/xW3QetjupXbw4AN6c=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
2,16,guolGAd+N/xW3QetjupXbw4AN6c=,yviV0q1acqvo6prhkR3+Zq20Kxw=
14,20,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
15,20,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
8,21,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
7,22,guolGAd+N/xW3QetjupXbw4AN6c=,yviV0q1acqvo6prhkR3+Zq20Kxw=
7,24,guolGAd+N/xW3QetjupXbw4AN6c=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
9,21,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
10,21,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
11,21,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
4,31,guolGAd+N/xW3QetjupXbw4AN6c=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
0,25,guolGAd+N/xW3QetjupXbw4AN6c=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
12,21,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
0,21,guolGAd+N/xW3QetjupXbw4AN6c=,yviV0q1acqvo6prhkR3+Zq20Kxw=
13,21,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
0,26,guolGAd+N/xW3QetjupXbw4AN6c=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
0,24,guolGAd+N/xW3QetjupXbw4AN6c=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
14,21,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
0,27,guolGAd+N/xW3QetjupXbw4AN6c=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
5,31,guolGAd+N/xW3QetjupXbw4AN6c=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
6,31,guolGAd+N/xW3QetjupXbw4AN6c=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
0,28,guolGAd+N/xW3QetjupXbw4AN6c=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
0,20,guolGAd+N/xW3QetjupXbw4AN6c=,yviV0q1acqvo6prhkR3+Zq20Kxw=
1,31,guolGAd+N/xW3QetjupXbw4AN6c=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
7,21,guolGAd+N/xW3QetjupXbw4AN6c=,yviV0q1acqvo6prhkR3+Zq20Kxw=
15,21,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
0,29,guolGAd+N/xW3QetjupXbw4AN6c=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
2,31,guolGAd+N/xW3QetjupXbw4AN6c=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
0,23,guolGAd+N/xW3QetjupXbw4AN6c=,yviV0q1acqvo6prhkR3+Zq20Kxw=
8,22,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
3,31,guolGAd+N/xW3QetjupXbw4AN6c=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
0,30,guolGAd+N/xW3QetjupXbw4AN6c=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
0,17,guolGAd+N/xW3QetjupXbw4AN6c=,yviV0q1acqvo6prhkR3+Zq20Kxw=
10,22,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
9,22,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
11,22,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
8,17,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
9,17,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
0,22,guolGAd+N/xW3QetjupXbw4AN6c=,yviV0q1acqvo6prhkR3+Zq20Kxw=
10,17,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
0,31,guolGAd+N/xW3QetjupXbw4AN6c=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
11,17,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
0,19,guolGAd+N/xW3QetjupXbw4AN6c=,yviV0q1acqvo6prhkR3+Zq20Kxw=
1,30,guolGAd+N/xW3QetjupXbw4AN6c=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
15,16,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
12,17,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
11,19,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
13,17,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
0,16,guolGAd+N/xW3QetjupXbw4AN6c=,yviV0q1acqvo6prhkR3+Zq20Kxw=
13,23,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
10,19,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
14,17,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
15,31,guolGAd+N/xW3QetjupXbw4AN6c=,pqZQtwYoYVpO1tL6DpJdtemPsSo=
12,22,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
7,31,guolGAd+N/xW3QetjupXbw4AN6c=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
15,17,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
8,31,guolGAd+N/xW3QetjupXbw4AN6c=,pqZQtwYoYVpO1tL6DpJdtemPsSo=
13,22,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
0,18,guolGAd+N/xW3QetjupXbw4AN6c=,yviV0q1acqvo6prhkR3+Zq20Kxw=
9,31,guolGAd+N/xW3QetjupXbw4AN6c=,pqZQtwYoYVpO1tL6DpJdtemPsSo=
8,18,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
10,31,guolGAd+N/xW3QetjupXbw4AN6c=,pqZQtwYoYVpO1tL6DpJdtemPsSo=
7,18,guolGAd+N/xW3QetjupXbw4AN6c=,yviV0q1acqvo6prhkR3+Zq20Kxw=
7,20,guolGAd+N/xW3QetjupXbw4AN6c=,yviV0q1acqvo6prhkR3+Zq20Kxw=
11,31,guolGAd+N/xW3QetjupXbw4AN6c=,pqZQtwYoYVpO1tL6DpJdtemPsSo=
9,19,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
12,31,guolGAd+N/xW3QetjupXbw4AN6c=,pqZQtwYoYVpO1tL6DpJdtemPsSo=
14,22,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
13,31,guolGAd+N/xW3QetjupXbw4AN6c=,pqZQtwYoYVpO1tL6DpJdtemPsSo=
8,19,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
9,18,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
12,23,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
11,23,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
10,18,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
7,17,guolGAd+N/xW3QetjupXbw4AN6c=,yviV0q1acqvo6prhkR3+Zq20Kxw=
15,22,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
15,18,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
14,18,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
13,18,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
11,18,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
10,23,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
14,31,guolGAd+N/xW3QetjupXbw4AN6c=,pqZQtwYoYVpO1tL6DpJdtemPsSo=
12,18,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
9,23,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
8,23,guolGAd+N/xW3QetjupXbw4AN6c=,ie6a1lubdMyx2CKUTse1Xh40I3k=
17,25,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
18,25,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
19,25,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
20,25,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
21,25,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
22,25,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
17,26,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
18,26,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
19,26,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
20,26,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
21,26,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
22,26,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
17,27,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
18,27,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
19,27,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
20,27,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
21,27,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
22,27,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
17,28,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
18,28,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
19,28,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
20,28,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
21,28,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
22,28,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
17,29,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
18,29,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
19,29,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
20,29,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
21,29,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
22,29,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
17,30,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
18,30,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
19,30,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
20,30,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
21,30,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
22,30,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
28,29,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
29,29,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
30,29,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
24,30,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
25,30,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
26,30,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
27,30,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
28,30,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
29,30,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
30,30,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
23,25,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
24,25,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
25,25,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
26,25,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
23,26,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
27,25,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
25,24,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
26,24,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
27,24,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
28,19,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
28,24,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
29,19,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
29,24,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
30,24,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
30,19,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
31,19,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
25,20,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
26,20,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
27,20,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
31,29,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
28,20,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
31,24,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
29,20,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
31,30,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
30,20,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
31,25,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
31,20,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
31,26,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
31,27,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
25,21,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
31,28,d+kM1t9acsMhYjF23NNj5Cw9Iik=,yZQx2gzUw4vykcSflUgLuYg5tIU=
26,21,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
31,23,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
27,21,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
28,21,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
29,21,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
30,21,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
31,21,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
25,22,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
26,22,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
27,22,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
28,22,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
29,22,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
25,17,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
26,17,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
30,22,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
27,17,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
28,17,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
29,17,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
30,17,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
31,22,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
31,17,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
25,18,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
26,18,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
25,23,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
27,18,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
28,18,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
