4,11,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
26,23,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
29,18,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
30,18,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
27,23,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
28,23,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
29,23,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
31,18,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
25,19,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
26,19,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
27,19,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
30,23,d+kM1t9acsMhYjF23NNj5Cw9Iik=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
16,25,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
16,26,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
16,27,d+kM1t9acsMhYjF23NNj5Cw9Iik=,M1stgfkTSki7TO3G/IyGcyz6gxI=
16,28,Avg6WugcxA+Azb8vJCdGvlnSF6o=,M1stgfkTSki7TO3G/IyGcyz6gxI=
16,29,Avg6WugcxA+Azb8vJCdGvlnSF6o=,M1stgfkTSki7TO3G/IyGcyz6gxI=
25,16,Avg6WugcxA+Azb8vJCdGvlnSF6o=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
16,30,Avg6WugcxA+Azb8vJCdGvlnSF6o=,M1stgfkTSki7TO3G/IyGcyz6gxI=
26,16,Avg6WugcxA+Azb8vJCdGvlnSF6o=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
27,16,Avg6WugcxA+Azb8vJCdGvlnSF6o=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
28,16,Avg6WugcxA+Azb8vJCdGvlnSF6o=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
29,16,Avg6WugcxA+Azb8vJCdGvlnSF6o=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
26,29,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
30,16,Avg6WugcxA+Azb8vJCdGvlnSF6o=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
23,30,Avg6WugcxA+Azb8vJCdGvlnSF6o=,M1stgfkTSki7TO3G/IyGcyz6gxI=
24,29,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
25,29,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
30,28,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
25,31,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
27,29,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
30,31,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
20,31,Avg6WugcxA+Azb8vJCdGvlnSF6o=,M1stgfkTSki7TO3G/IyGcyz6gxI=
28,28,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
26,31,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
21,31,Avg6WugcxA+Azb8vJCdGvlnSF6o=,M1stgfkTSki7TO3G/IyGcyz6gxI=
28,31,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
27,31,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
22,31,Avg6WugcxA+Azb8vJCdGvlnSF6o=,M1stgfkTSki7TO3G/IyGcyz6gxI=
29,31,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
16,31,Avg6WugcxA+Azb8vJCdGvlnSF6o=,M1stgfkTSki7TO3G/IyGcyz6gxI=
27,28,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
23,31,Avg6WugcxA+Azb8vJCdGvlnSF6o=,M1stgfkTSki7TO3G/IyGcyz6gxI=
26,28,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
31,16,Avg6WugcxA+Azb8vJCdGvlnSF6o=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
23,28,Avg6WugcxA+Azb8vJCdGvlnSF6o=,M1stgfkTSki7TO3G/IyGcyz6gxI=
24,31,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
31,31,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
25,28,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
23,29,Avg6WugcxA+Azb8vJCdGvlnSF6o=,M1stgfkTSki7TO3G/IyGcyz6gxI=
19,31,Avg6WugcxA+Azb8vJCdGvlnSF6o=,M1stgfkTSki7TO3G/IyGcyz6gxI=
29,28,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
24,28,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
30,27,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
29,27,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
27,27,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
28,27,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
26,27,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
30,26,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
24,27,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
29,26,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
18,31,Avg6WugcxA+Azb8vJCdGvlnSF6o=,M1stgfkTSki7TO3G/IyGcyz6gxI=
28,26,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
23,27,Avg6WugcxA+Azb8vJCdGvlnSF6o=,M1stgfkTSki7TO3G/IyGcyz6gxI=
25,27,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
27,26,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
26,26,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
25,26,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
24,26,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
17,31,Avg6WugcxA+Azb8vJCdGvlnSF6o=,M1stgfkTSki7TO3G/IyGcyz6gxI=
29,25,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
30,25,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
28,25,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
19,23,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
21,22,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
22,22,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
19,20,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
17,23,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
23,22,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
18,23,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
18,20,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
18,21,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
17,20,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
16,23,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
16,20,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
19,19,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
24,19,Avg6WugcxA+Azb8vJCdGvlnSF6o=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
24,24,Avg6WugcxA+Azb8vJCdGvlnSF6o=,yZQx2gzUw4vykcSflUgLuYg5tIU=
20,22,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
17,17,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
23,21,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
20,23,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
23,19,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
22,19,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
21,19,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
20,19,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
21,23,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
17,16,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
18,19,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
18,17,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
24,23,Avg6WugcxA+Azb8vJCdGvlnSF6o=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
24,18,Avg6WugcxA+Azb8vJCdGvlnSF6o=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
16,17,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
22,23,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
17,19,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
23,16,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
24,17,Avg6WugcxA+Azb8vJCdGvlnSF6o=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
19,22,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
24,22,Avg6WugcxA+Azb8vJCdGvlnSF6o=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
20,17,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
16,19,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
24,16,Avg6WugcxA+Azb8vJCdGvlnSF6o=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
23,23,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
22,21,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
18,22,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
23,18,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
21,17,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
22,18,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
21,21,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
16,24,Avg6WugcxA+Azb8vJCdGvlnSF6o=,M1stgfkTSki7TO3G/IyGcyz6gxI=
20,21,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
22,16,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
19,21,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
21,16,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
22,17,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
24,21,Avg6WugcxA+Azb8vJCdGvlnSF6o=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
17,21,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
23,17,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
20,16,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
19,18,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
17,22,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
16,21,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
16,18,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
16,22,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
17,24,Avg6WugcxA+Azb8vJCdGvlnSF6o=,M1stgfkTSki7TO3G/IyGcyz6gxI=
23,24,Avg6WugcxA+Azb8vJCdGvlnSF6o=,M1stgfkTSki7TO3G/IyGcyz6gxI=
22,24,Avg6WugcxA+Azb8vJCdGvlnSF6o=,M1stgfkTSki7TO3G/IyGcyz6gxI=
19,17,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
22,20,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
21,18,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
18,16,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
21,20,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
24,20,Avg6WugcxA+Azb8vJCdGvlnSF6o=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
23,20,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
18,24,Avg6WugcxA+Azb8vJCdGvlnSF6o=,M1stgfkTSki7TO3G/IyGcyz6gxI=
19,16,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
18,18,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
20,20,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
19,24,Avg6WugcxA+Azb8vJCdGvlnSF6o=,M1stgfkTSki7TO3G/IyGcyz6gxI=
16,16,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
21,24,Avg6WugcxA+Azb8vJCdGvlnSF6o=,M1stgfkTSki7TO3G/IyGcyz6gxI=
20,24,Avg6WugcxA+Azb8vJCdGvlnSF6o=,M1stgfkTSki7TO3G/IyGcyz6gxI=
17,18,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
20,18,Avg6WugcxA+Azb8vJCdGvlnSF6o=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
20,1,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
21,1,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
22,1,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
18,3,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
22,5,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
19,3,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
18,4,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
19,4,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
22,6,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
20,3,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
17,5,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
21,3,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
18,5,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
20,4,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
17,1,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
21,4,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
18,1,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
22,3,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
17,6,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
22,4,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
19,1,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
18,6,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
18,2,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
19,2,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
19,6,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
20,2,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
21,2,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
22,2,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
19,5,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
17,3,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
20,5,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
17,4,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
20,6,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
21,5,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
17,2,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
21,6,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
28,3,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
29,3,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
30,3,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
23,5,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
24,4,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
25,4,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
26,4,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
27,4,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
28,4,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
23,6,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
29,4,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
30,4,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
24,5,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
25,5,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
23,3,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
