4,11,t+8qbjJdzyqSGE9UbZnf8Z1lk4E=,cOKAPMG9UWrInahZaXdsMm16n1I=
26,5,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
24,1,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
25,1,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
26,1,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
27,1,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
28,1,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
27,5,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
28,5,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
29,5,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
30,5,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
23,2,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
28,13,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
29,1,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
24,6,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
25,6,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
26,6,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
30,1,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
27,6,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
24,2,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
28,6,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
29,6,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
30,6,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
31,3,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
25,2,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
31,4,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
26,2,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
31,5,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
31,1,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
23,4,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
31,6,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
27,2,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
31,2,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
28,2,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
29,2,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
30,2,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
23,1,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
24,3,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
25,3,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
26,3,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
27,3,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
29,13,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
20,15,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
16,5,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
19,15,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
27,13,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
16,6,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
16,1,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
16,4,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
18,15,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
30,7,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
16,2,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
16,3,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
17,15,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
26,13,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
24,13,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
31,7,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
29,7,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
19,7,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
31,13,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
31,12,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
23,14,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
30,12,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
25,13,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
22,14,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
21,14,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
31,11,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
30,13,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
29,12,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
28,7,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
27,7,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
25,14,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
23,15,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
31,10,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
20,14,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
24,7,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
19,14,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
31,9,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
17,14,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
18,14,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
16,14,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
25,8,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
24,15,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
18,7,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
26,8,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
30,15,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
31,8,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
29,15,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
25,15,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
27,8,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
17,7,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
31,14,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
26,15,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
26,14,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
28,12,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
22,13,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
20,13,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
19,13,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
27,14,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
21,13,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
30,8,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
26,7,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
25,0,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
16,13,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
18,13,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
28,14,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
17,13,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
26,0,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
27,12,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
26,12,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
25,7,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
28,15,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
31,15,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
25,9,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
25,12,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
23,12,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
27,0,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
30,11,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
24,11,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
26,9,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
22,12,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
28,0,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
29,11,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
21,12,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
27,9,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
20,12,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
20,0,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
19,12,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
29,0,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
18,12,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
28,11,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
29,14,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
18,0,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
17,12,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
27,11,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
30,0,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
31,0,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
16,7,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
26,11,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
23,11,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
16,15,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
30,14,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
25,11,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
16,0,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
28,9,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
16,12,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
22,11,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
30,10,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
29,10,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
29,9,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
19,0,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
21,11,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
28,10,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
27,10,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
26,10,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
19,11,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
17,0,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
25,10,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
30,9,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
18,11,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
24,0,CjdB+E2GxLiTN4FtByvZ844A9Qc=,iUD7GTw5XexuxOuIPKILaR0yjrU=
23,0,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
22,0,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
21,0,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
20,11,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
23,10,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
17,11,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
16,11,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
22,10,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
21,10,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
20,10,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
24,10,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
28,8,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
19,10,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
18,10,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
17,10,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
23,9,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
21,9,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
16,10,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
17,9,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
16,9,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
24,9,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
23,8,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
22,8,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
29,8,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
20,9,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
21,8,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
22,9,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
20,8,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
19,8,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
16,8,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
18,8,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
22,7,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
24,8,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
23,7,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
17,8,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
19,9,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
24,14,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
21,7,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
20,7,CjdB+E2GxLiTN4FtByvZ844A9Qc=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
21,15,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
24,12,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
22,15,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
18,9,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
27,15,CjdB+E2GxLiTN4FtByvZ844A9Qc=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
23,13,CjdB+E2GxLiTN4FtByvZ844A9Qc=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
