-5,-8,x0jASkAe36Po9MsfxowedF0sg8k=,/WbWnSW/jKbjdI9htLHPZiZLjak=
-5,-9,x0jASkAe36Po9MsfxowedF0sg8k=,jxPdQB9F3eq7Gstg/5poi/AGUVE=
-4,-8,x0jASkAe36Po9MsfxowedF0sg8k=,v0hY9+uL30aLIYkATihXeHCmArc=
-4,-9,x0jASkAe36Po9MsfxowedF0sg8k=,JIqe9yB9Eyri5Z5iKY8ZH+DwXV4=
-5,-10,ulSxo9C7p3IehY2EXX57ma1jX9k=,jxPdQB9F3eq7Gstg/5poi/AGUVE=
-5,-11,ulSxo9C7p3IehY2EXX57ma1jX9k=,OFJIQ1aK98CLFfSamW8Ho4nOXB4=
-4,-11,ulSxo9C7p3IehY2EXX57ma1jX9k=,iffeN0mrxdvb0f9HcpTbMsxjaqQ=
-4,-10,ulSxo9C7p3IehY2EXX57ma1jX9k=,JIqe9yB9Eyri5Z5iKY8ZH+DwXV4=
-5,-12,ulSxo9C7p3IehY2EXX57ma1jX9k=,OFJIQ1aK98CLFfSamW8Ho4nOXB4=
-5,-13,ulSxo9C7p3IehY2EXX57ma1jX9k=,X0MFnZTKUSMGrd1bAU9kHGU0VgA=
-4,-13,ulSxo9C7p3IehY2EXX57ma1jX9k=,vbk2F92rH2cQK2TgWQDNG3JVq/M=
-4,-12,ulSxo9C7p3IehY2EXX57ma1jX9k=,iffeN0mrxdvb0f9HcpTbMsxjaqQ=
-5,-14,J37KT+/WGqeHjyjcyrpowp0ogpU=,X0MFnZTKUSMGrd1bAU9kHGU0VgA=
-5,-15,J37KT+/WGqeHjyjcyrpowp0ogpU=,fi0IYMUslGHFIXOlLGo2fOeRPm4=
-4,-14,J37KT+/WGqeHjyjcyrpowp0ogpU=,vbk2F92rH2cQK2TgWQDNG3JVq/M=
-4,-15,J37KT+/WGqeHjyjcyrpowp0ogpU=,yuxbhs6DEVSfZ9ay5yT58D7QPTA=
-6,-14,M5LfEZGWsfenCu91CGJRpekVV2o=,X0MFnZTKUSMGrd1bAU9kHGU0VgA=
-6,-15,M5LfEZGWsfenCu91CGJRpekVV2o=,fi0IYMUslGHFIXOlLGo2fOeRPm4=
-7,-14,M5LfEZGWsfenCu91CGJRpekVV2o=,enRT09DE9hwpTqF+zNwtWGKBhkc=
-7,-15,M5LfEZGWsfenCu91CGJRpekVV2o=,9Mp8hrvXjO+FQYJHeRKenrEfV0s=
-9,-14,M5LfEZGWsfenCu91CGJRpekVV2o=,tqnfwuOtQTh4rGinQ3xg5yNcm6g=
-8,-14,M5LfEZGWsfenCu91CGJRpekVV2o=,enRT09DE9hwpTqF+zNwtWGKBhkc=
-9,-15,M5LfEZGWsfenCu91CGJRpekVV2o=,LSmdL12DhzhfQZ1JFymNAVa1mvA=
-8,-15,M5LfEZGWsfenCu91CGJRpekVV2o=,9Mp8hrvXjO+FQYJHeRKenrEfV0s=
-10,-14,M5LfEZGWsfenCu91CGJRpekVV2o=,tqnfwuOtQTh4rGinQ3xg5yNcm6g=
-10,-15,M5LfEZGWsfenCu91CGJRpekVV2o=,LSmdL12DhzhfQZ1JFymNAVa1mvA=
-11,-14,M5LfEZGWsfenCu91CGJRpekVV2o=,yVkGiRVSVPnhdEnaaJRXMB7ZhfU=
-11,-15,M5LfEZGWsfenCu91CGJRpekVV2o=,lxNM86HPEKMGEEI33pUzMEax15I=
-12,-14,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,yVkGiRVSVPnhdEnaaJRXMB7ZhfU=
-12,-15,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,lxNM86HPEKMGEEI33pUzMEax15I=
-13,-14,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,9g2QYsUhetjTWbFe+1XUVrS+f58=
-13,-15,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,aHwsQ5yDBfMviaFJqSHJcOYl+fg=
-14,-4,KYiy3X5MbaGNjT+wPCOEitDrrcc=,g7sJvBtuBCj7se35X1FUDfF2j00=
-14,-5,KYiy3X5MbaGNjT+wPCOEitDrrcc=,7O0RjLFHxzXaPggR9t7CWWwTHZ8=
-15,-4,KYiy3X5MbaGNjT+wPCOEitDrrcc=,51CSjPnn1Y68+m0Fe4WfquYxsIw=
-15,-5,KYiy3X5MbaGNjT+wPCOEitDrrcc=,9UTRasI6HrHFah9URPS1UhZpQFQ=
-14,-2,KYiy3X5MbaGNjT+wPCOEitDrrcc=,2LSzNfqmdsKloWEfzeG+JLm0sH8=
-14,-3,KYiy3X5MbaGNjT+wPCOEitDrrcc=,g7sJvBtuBCj7se35X1FUDfF2j00=
-15,-2,KYiy3X5MbaGNjT+wPCOEitDrrcc=,KDCPVpjpfQmYZAy+n9rffIeHSvA=
-15,-3,KYiy3X5MbaGNjT+wPCOEitDrrcc=,51CSjPnn1Y68+m0Fe4WfquYxsIw=
-14,-6,KYiy3X5MbaGNjT+wPCOEitDrrcc=,7O0RjLFHxzXaPggR9t7CWWwTHZ8=
-14,-9,KYiy3X5MbaGNjT+wPCOEitDrrcc=,Bn1hBfUe7/5YNAFuWFaYnRn5Ia0=
-14,-7,KYiy3X5MbaGNjT+wPCOEitDrrcc=,CLZE01F0IPVEI8ddkqkzj6NE+NA=
-14,-8,KYiy3X5MbaGNjT+wPCOEitDrrcc=,CLZE01F0IPVEI8ddkqkzj6NE+NA=
-15,-6,KYiy3X5MbaGNjT+wPCOEitDrrcc=,9UTRasI6HrHFah9URPS1UhZpQFQ=
-15,-8,KYiy3X5MbaGNjT+wPCOEitDrrcc=,m05C8bLM6tHcU/YSFJNOv8vKwEA=
-15,-7,KYiy3X5MbaGNjT+wPCOEitDrrcc=,m05C8bLM6tHcU/YSFJNOv8vKwEA=
-15,-9,KYiy3X5MbaGNjT+wPCOEitDrrcc=,0TVXzi7STr5s/80RT9ewL51eMBs=
-16,-8,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,m05C8bLM6tHcU/YSFJNOv8vKwEA=
-16,-9,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,0TVXzi7STr5s/80RT9ewL51eMBs=
-16,-6,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,9UTRasI6HrHFah9URPS1UhZpQFQ=
-16,-7,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,m05C8bLM6tHcU/YSFJNOv8vKwEA=
-14,-10,HQhr140Es75Sir5jgn+BhKGITDw=,Bn1hBfUe7/5YNAFuWFaYnRn5Ia0=
-16,-10,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,0TVXzi7STr5s/80RT9ewL51eMBs=
-15,-10,HQhr140Es75Sir5jgn+BhKGITDw=,0TVXzi7STr5s/80RT9ewL51eMBs=
-16,-4,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,51CSjPnn1Y68+m0Fe4WfquYxsIw=
-14,-11,HQhr140Es75Sir5jgn+BhKGITDw=,z7JV3+NGR3rT+WY6OoncsW/FEcc=
-16,-11,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,EyEVxQGbsiv+1pj5aEHUO6jDp1o=
-15,-11,HQhr140Es75Sir5jgn+BhKGITDw=,EyEVxQGbsiv+1pj5aEHUO6jDp1o=
-16,-5,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,9UTRasI6HrHFah9URPS1UhZpQFQ=
-16,-2,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,KDCPVpjpfQmYZAy+n9rffIeHSvA=
-16,-3,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,51CSjPnn1Y68+m0Fe4WfquYxsIw=
-14,-12,HQhr140Es75Sir5jgn+BhKGITDw=,z7JV3+NGR3rT+WY6OoncsW/FEcc=
-14,-13,HQhr140Es75Sir5jgn+BhKGITDw=,9g2QYsUhetjTWbFe+1XUVrS+f58=
-16,-12,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,EyEVxQGbsiv+1pj5aEHUO6jDp1o=
-12,-16,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,lxNM86HPEKMGEEI33pUzMEax15I=
-10,-16,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,LSmdL12DhzhfQZ1JFymNAVa1mvA=
-15,-12,HQhr140Es75Sir5jgn+BhKGITDw=,EyEVxQGbsiv+1pj5aEHUO6jDp1o=
-16,-13,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,sReg2kYRyn+G8yik89/7vkgYHfU=
-15,-13,HQhr140Es75Sir5jgn+BhKGITDw=,sReg2kYRyn+G8yik89/7vkgYHfU=
-13,-16,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,aHwsQ5yDBfMviaFJqSHJcOYl+fg=
-11,-16,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,lxNM86HPEKMGEEI33pUzMEax15I=
-9,-16,M5LfEZGWsfenCu91CGJRpekVV2o=,LSmdL12DhzhfQZ1JFymNAVa1mvA=
-6,-16,M5LfEZGWsfenCu91CGJRpekVV2o=,fi0IYMUslGHFIXOlLGo2fOeRPm4=
-5,-16,8mJNPnHPrLhoz3nnXUwmELpM0SM=,fi0IYMUslGHFIXOlLGo2fOeRPm4=
-8,-16,M5LfEZGWsfenCu91CGJRpekVV2o=,9Mp8hrvXjO+FQYJHeRKenrEfV0s=
-7,-16,M5LfEZGWsfenCu91CGJRpekVV2o=,9Mp8hrvXjO+FQYJHeRKenrEfV0s=
-4,-16,8mJNPnHPrLhoz3nnXUwmELpM0SM=,yuxbhs6DEVSfZ9ay5yT58D7QPTA=
-15,-14,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,sReg2kYRyn+G8yik89/7vkgYHfU=
-15,-15,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,psfzy39GIDJ6rqNIMuMy7yPNOU8=
-14,-16,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,aHwsQ5yDBfMviaFJqSHJcOYl+fg=
-14,-14,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,9g2QYsUhetjTWbFe+1XUVrS+f58=
-15,-16,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,psfzy39GIDJ6rqNIMuMy7yPNOU8=
-14,-15,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,aHwsQ5yDBfMviaFJqSHJcOYl+fg=
-16,-14,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,sReg2kYRyn+G8yik89/7vkgYHfU=
-16,-15,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,psfzy39GIDJ6rqNIMuMy7yPNOU8=
-2,-14,M5LfEZGWsfenCu91CGJRpekVV2o=,GdxcAvkitCGIxq2FcEGlnH482Ec=
-2,-12,x0jASkAe36Po9MsfxowedF0sg8k=,AtNzZwApfxA9iqcr7tEKCOnpr5E=
-3,-13,x0jASkAe36Po9MsfxowedF0sg8k=,vbk2F92rH2cQK2TgWQDNG3JVq/M=
-2,-13,x0jASkAe36Po9MsfxowedF0sg8k=,GdxcAvkitCGIxq2FcEGlnH482Ec=
-3,-12,x0jASkAe36Po9MsfxowedF0sg8k=,iffeN0mrxdvb0f9HcpTbMsxjaqQ=
-2,-15,M5LfEZGWsfenCu91CGJRpekVV2o=,GdhI9WevaFhZ7Ng6GGp8mDjCq7w=
-3,-14,M5LfEZGWsfenCu91CGJRpekVV2o=,vbk2F92rH2cQK2TgWQDNG3JVq/M=
-3,-15,M5LfEZGWsfenCu91CGJRpekVV2o=,yuxbhs6DEVSfZ9ay5yT58D7QPTA=
-2,-11,x0jASkAe36Po9MsfxowedF0sg8k=,AtNzZwApfxA9iqcr7tEKCOnpr5E=
-2,-10,x0jASkAe36Po9MsfxowedF0sg8k=,gi5+6P7Nf2ktmOKc8nQ65QRif4k=
-3,-11,x0jASkAe36Po9MsfxowedF0sg8k=,iffeN0mrxdvb0f9HcpTbMsxjaqQ=
-3,-10,x0jASkAe36Po9MsfxowedF0sg8k=,JIqe9yB9Eyri5Z5iKY8ZH+DwXV4=
-3,-9,x0jASkAe36Po9MsfxowedF0sg8k=,JIqe9yB9Eyri5Z5iKY8ZH+DwXV4=
-2,-8,x0jASkAe36Po9MsfxowedF0sg8k=,LHjbE17rFUo0j/a41nhoosXo710=
-2,-9,x0jASkAe36Po9MsfxowedF0sg8k=,gi5+6P7Nf2ktmOKc8nQ65QRif4k=
-3,-8,x0jASkAe36Po9MsfxowedF0sg8k=,v0hY9+uL30aLIYkATihXeHCmArc=
-2,-6,x0jASkAe36Po9MsfxowedF0sg8k=,tkWtru8a4tGhjOEVsZJe1kXOsBs=
-3,-6,x0jASkAe36Po9MsfxowedF0sg8k=,zzBssIKY7FweaQiT0a2Au99EhQ8=
-2,-7,x0jASkAe36Po9MsfxowedF0sg8k=,LHjbE17rFUo0j/a41nhoosXo710=
-3,-7,x0jASkAe36Po9MsfxowedF0sg8k=,v0hY9+uL30aLIYkATihXeHCmArc=
-2,-4,ulSxo9C7p3IehY2EXX57ma1jX9k=,SABx+bSetMR8yFY0NKhD8s7xkGc=
-2,-5,ulSxo9C7p3IehY2EXX57ma1jX9k=,tkWtru8a4tGhjOEVsZJe1kXOsBs=
-3,-4,ulSxo9C7p3IehY2EXX57ma1jX9k=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-3,-5,ulSxo9C7p3IehY2EXX57ma1jX9k=,zzBssIKY7FweaQiT0a2Au99EhQ8=
-5,-7,x0jASkAe36Po9MsfxowedF0sg8k=,/WbWnSW/jKbjdI9htLHPZiZLjak=
-5,-6,x0jASkAe36Po9MsfxowedF0sg8k=,aXkH8DZ2GO+rxO5sYuF2fj/3RGE=
-4,-7,x0jASkAe36Po9MsfxowedF0sg8k=,v0hY9+uL30aLIYkATihXeHCmArc=
-4,-6,x0jASkAe36Po9MsfxowedF0sg8k=,zzBssIKY7FweaQiT0a2Au99EhQ8=
-5,-4,ulSxo9C7p3IehY2EXX57ma1jX9k=,+Vm6Sabv8PQqTYfz5VEzLmOSNfM=
-5,-5,ulSxo9C7p3IehY2EXX57ma1jX9k=,aXkH8DZ2GO+rxO5sYuF2fj/3RGE=
-4,-4,ulSxo9C7p3IehY2EXX57ma1jX9k=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-4,-5,ulSxo9C7p3IehY2EXX57ma1jX9k=,zzBssIKY7FweaQiT0a2Au99EhQ8=
-5,-2,M5LfEZGWsfenCu91CGJRpekVV2o=,7AMnRZYoI2Pl8YxNucuaX3uC5Q8=
-5,-3,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,+Vm6Sabv8PQqTYfz5VEzLmOSNfM=
-4,-3,M5LfEZGWsfenCu91CGJRpekVV2o=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-4,-2,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-6,-4,8mJNPnHPrLhoz3nnXUwmELpM0SM=,+Vm6Sabv8PQqTYfz5VEzLmOSNfM=
-6,-2,M5LfEZGWsfenCu91CGJRpekVV2o=,7AMnRZYoI2Pl8YxNucuaX3uC5Q8=
-6,-3,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,+Vm6Sabv8PQqTYfz5VEzLmOSNfM=
-6,-5,8mJNPnHPrLhoz3nnXUwmELpM0SM=,aXkH8DZ2GO+rxO5sYuF2fj/3RGE=
-7,-2,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,pEwoLnV2s6ZBjUOKHrCqq/JvXrc=
-7,-5,8mJNPnHPrLhoz3nnXUwmELpM0SM=,fTM9fJhwzM+dRIOYAsPK4xNUiLM=
-7,-4,8mJNPnHPrLhoz3nnXUwmELpM0SM=,vAC/mjjdAQA2k6Zdaq5Q6ei6VbU=
-7,-3,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,vAC/mjjdAQA2k6Zdaq5Q6ei6VbU=
-8,-5,8mJNPnHPrLhoz3nnXUwmELpM0SM=,fTM9fJhwzM+dRIOYAsPK4xNUiLM=
-8,-4,8mJNPnHPrLhoz3nnXUwmELpM0SM=,vAC/mjjdAQA2k6Zdaq5Q6ei6VbU=
-9,-4,8mJNPnHPrLhoz3nnXUwmELpM0SM=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-9,-5,8mJNPnHPrLhoz3nnXUwmELpM0SM=,iIxwHmiYgzrAu7ur1OahtoH7oBM=
-8,-2,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,pEwoLnV2s6ZBjUOKHrCqq/JvXrc=
-9,-2,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,VSaYvUNZHYecduYXcuZCJqu4QZs=
-8,-3,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,vAC/mjjdAQA2k6Zdaq5Q6ei6VbU=
-9,-3,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-10,-4,L2wPdjpLerU1nBOOEEr7nxwIs3Q=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-10,-5,L2wPdjpLerU1nBOOEEr7nxwIs3Q=,iIxwHmiYgzrAu7ur1OahtoH7oBM=
-12,-4,L2wPdjpLerU1nBOOEEr7nxwIs3Q=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-11,-4,L2wPdjpLerU1nBOOEEr7nxwIs3Q=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-13,-4,L2wPdjpLerU1nBOOEEr7nxwIs3Q=,g7sJvBtuBCj7se35X1FUDfF2j00=
-12,-5,L2wPdjpLerU1nBOOEEr7nxwIs3Q=,w4mkEMUUNzTYvWSIAKmx3btjlCE=
-10,-2,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,VSaYvUNZHYecduYXcuZCJqu4QZs=
-11,-5,L2wPdjpLerU1nBOOEEr7nxwIs3Q=,w4mkEMUUNzTYvWSIAKmx3btjlCE=
-10,-3,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-13,-5,L2wPdjpLerU1nBOOEEr7nxwIs3Q=,7O0RjLFHxzXaPggR9t7CWWwTHZ8=
-12,-3,ulSxo9C7p3IehY2EXX57ma1jX9k=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-12,-2,ulSxo9C7p3IehY2EXX57ma1jX9k=,s/qA9wT471HpW9m2VLvP5S2pSXI=
-11,-3,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-11,-2,jpGqrdMdXLy2mxsvLvfmIlKzG4I=,s/qA9wT471HpW9m2VLvP5S2pSXI=
-13,-2,ulSxo9C7p3IehY2EXX57ma1jX9k=,2LSzNfqmdsKloWEfzeG+JLm0sH8=
-13,-3,ulSxo9C7p3IehY2EXX57ma1jX9k=,g7sJvBtuBCj7se35X1FUDfF2j00=
-12,-6,L2wPdjpLerU1nBOOEEr7nxwIs3Q=,w4mkEMUUNzTYvWSIAKmx3btjlCE=
-12,-7,L2wPdjpLerU1nBOOEEr7nxwIs3Q=,VbraL3dHm29OtZB0xFBOHNPfPK8=
-13,-6,L2wPdjpLerU1nBOOEEr7nxwIs3Q=,7O0RjLFHxzXaPggR9t7CWWwTHZ8=
-13,-7,L2wPdjpLerU1nBOOEEr7nxwIs3Q=,CLZE01F0IPVEI8ddkqkzj6NE+NA=
-12,-8,L2wPdjpLerU1nBOOEEr7nxwIs3Q=,VbraL3dHm29OtZB0xFBOHNPfPK8=
-12,-9,L2wPdjpLerU1nBOOEEr7nxwIs3Q=,V1qehL6eF4pP/pR/RupOm+FOV+A=
-13,-8,L2wPdjpLerU1nBOOEEr7nxwIs3Q=,CLZE01F0IPVEI8ddkqkzj6NE+NA=
-13,-9,L2wPdjpLerU1nBOOEEr7nxwIs3Q=,Bn1hBfUe7/5YNAFuWFaYnRn5Ia0=
