21,-7,SoBrJrLjJxRfOF2hgInKHVY5u7U=,NaYg/hj3whs9AG0E/sL+c5Yeli0=
19,-10,wkeGHct0On3xx5fBB0GFxcFQUdE=,qyKc0xUbmsABEB4fG1Vq/iePDZk=
17,-8,wkeGHct0On3xx5fBB0GFxcFQUdE=,L6Xjyo23MGSPSkxFNa8BjElpSwc=
25,-16,wkeGHct0On3xx5fBB0GFxcFQUdE=,ZQsn2IP0Wx9eqj2s/FFeea+IgIA=
26,-16,wkeGHct0On3xx5fBB0GFxcFQUdE=,ZQsn2IP0Wx9eqj2s/FFeea+IgIA=
18,-8,wkeGHct0On3xx5fBB0GFxcFQUdE=,L6Xjyo23MGSPSkxFNa8BjElpSwc=
28,-16,wkeGHct0On3xx5fBB0GFxcFQUdE=,ZzIqEKxrIbXWqKxvW8oZsLLU/W0=
23,-16,wkeGHct0On3xx5fBB0GFxcFQUdE=,wgOa1RpA2FJiLgcAofvdAJ4BiV4=
20,-11,wkeGHct0On3xx5fBB0GFxcFQUdE=,aMns5rgd08s0TkMk4b+CiCWUZK8=
19,-8,wkeGHct0On3xx5fBB0GFxcFQUdE=,L6Xjyo23MGSPSkxFNa8BjElpSwc=
20,-8,wkeGHct0On3xx5fBB0GFxcFQUdE=,NaYg/hj3whs9AG0E/sL+c5Yeli0=
18,-10,wkeGHct0On3xx5fBB0GFxcFQUdE=,qyKc0xUbmsABEB4fG1Vq/iePDZk=
27,-16,wkeGHct0On3xx5fBB0GFxcFQUdE=,ZQsn2IP0Wx9eqj2s/FFeea+IgIA=
16,-11,wkeGHct0On3xx5fBB0GFxcFQUdE=,qyKc0xUbmsABEB4fG1Vq/iePDZk=
19,-12,wkeGHct0On3xx5fBB0GFxcFQUdE=,qyKc0xUbmsABEB4fG1Vq/iePDZk=
16,-13,wkeGHct0On3xx5fBB0GFxcFQUdE=,ZEVRk9YHFwZiQLJ4PcLYr9ZNX2M=
17,-10,wkeGHct0On3xx5fBB0GFxcFQUdE=,qyKc0xUbmsABEB4fG1Vq/iePDZk=
18,-12,wkeGHct0On3xx5fBB0GFxcFQUdE=,qyKc0xUbmsABEB4fG1Vq/iePDZk=
17,-13,wkeGHct0On3xx5fBB0GFxcFQUdE=,ZEVRk9YHFwZiQLJ4PcLYr9ZNX2M=
18,-13,wkeGHct0On3xx5fBB0GFxcFQUdE=,ZEVRk9YHFwZiQLJ4PcLYr9ZNX2M=
19,-13,wkeGHct0On3xx5fBB0GFxcFQUdE=,ZEVRk9YHFwZiQLJ4PcLYr9ZNX2M=
17,-12,wkeGHct0On3xx5fBB0GFxcFQUdE=,qyKc0xUbmsABEB4fG1Vq/iePDZk=
16,-12,wkeGHct0On3xx5fBB0GFxcFQUdE=,qyKc0xUbmsABEB4fG1Vq/iePDZk=
18,-11,wkeGHct0On3xx5fBB0GFxcFQUdE=,qyKc0xUbmsABEB4fG1Vq/iePDZk=
17,-11,wkeGHct0On3xx5fBB0GFxcFQUdE=,qyKc0xUbmsABEB4fG1Vq/iePDZk=
16,-10,wkeGHct0On3xx5fBB0GFxcFQUdE=,qyKc0xUbmsABEB4fG1Vq/iePDZk=
19,-11,wkeGHct0On3xx5fBB0GFxcFQUdE=,qyKc0xUbmsABEB4fG1Vq/iePDZk=
20,-10,wkeGHct0On3xx5fBB0GFxcFQUdE=,aMns5rgd08s0TkMk4b+CiCWUZK8=
31,-1,wkeGHct0On3xx5fBB0GFxcFQUdE=,RD79Ywg67s+5o3gGffOA2EobNKM=
31,-2,wkeGHct0On3xx5fBB0GFxcFQUdE=,RD79Ywg67s+5o3gGffOA2EobNKM=
31,-4,wkeGHct0On3xx5fBB0GFxcFQUdE=,RD79Ywg67s+5o3gGffOA2EobNKM=
31,-3,wkeGHct0On3xx5fBB0GFxcFQUdE=,RD79Ywg67s+5o3gGffOA2EobNKM=
30,-3,wkeGHct0On3xx5fBB0GFxcFQUdE=,RD79Ywg67s+5o3gGffOA2EobNKM=
30,-1,wkeGHct0On3xx5fBB0GFxcFQUdE=,RD79Ywg67s+5o3gGffOA2EobNKM=
27,-2,wkeGHct0On3xx5fBB0GFxcFQUdE=,6HjY9v5Ma9ZfLmQsstkBAN7nAdE=
27,-5,wkeGHct0On3xx5fBB0GFxcFQUdE=,OtPijdmYMhjRqIyTT7jwcwyZy+A=
31,-5,wkeGHct0On3xx5fBB0GFxcFQUdE=,wXK+Jkizl0dV0RhFsmakrKzWjd0=
27,-4,wkeGHct0On3xx5fBB0GFxcFQUdE=,6HjY9v5Ma9ZfLmQsstkBAN7nAdE=
27,-3,wkeGHct0On3xx5fBB0GFxcFQUdE=,6HjY9v5Ma9ZfLmQsstkBAN7nAdE=
29,-5,wkeGHct0On3xx5fBB0GFxcFQUdE=,wXK+Jkizl0dV0RhFsmakrKzWjd0=
28,-3,wkeGHct0On3xx5fBB0GFxcFQUdE=,RD79Ywg67s+5o3gGffOA2EobNKM=
28,-4,wkeGHct0On3xx5fBB0GFxcFQUdE=,RD79Ywg67s+5o3gGffOA2EobNKM=
29,-1,wkeGHct0On3xx5fBB0GFxcFQUdE=,RD79Ywg67s+5o3gGffOA2EobNKM=
28,-2,wkeGHct0On3xx5fBB0GFxcFQUdE=,RD79Ywg67s+5o3gGffOA2EobNKM=
30,-2,wkeGHct0On3xx5fBB0GFxcFQUdE=,RD79Ywg67s+5o3gGffOA2EobNKM=
29,-3,wkeGHct0On3xx5fBB0GFxcFQUdE=,RD79Ywg67s+5o3gGffOA2EobNKM=
29,-2,wkeGHct0On3xx5fBB0GFxcFQUdE=,RD79Ywg67s+5o3gGffOA2EobNKM=
28,-1,wkeGHct0On3xx5fBB0GFxcFQUdE=,RD79Ywg67s+5o3gGffOA2EobNKM=
28,-5,wkeGHct0On3xx5fBB0GFxcFQUdE=,wXK+Jkizl0dV0RhFsmakrKzWjd0=
30,-5,wkeGHct0On3xx5fBB0GFxcFQUdE=,wXK+Jkizl0dV0RhFsmakrKzWjd0=
30,-4,wkeGHct0On3xx5fBB0GFxcFQUdE=,RD79Ywg67s+5o3gGffOA2EobNKM=
29,-4,wkeGHct0On3xx5fBB0GFxcFQUdE=,RD79Ywg67s+5o3gGffOA2EobNKM=
27,-1,wkeGHct0On3xx5fBB0GFxcFQUdE=,6HjY9v5Ma9ZfLmQsstkBAN7nAdE=
29,-27,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,qjX6U5VDto1GjFTH/493/uVCe0Q=
25,-31,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,Wjj3yz2tj1UaUvLtlA0nvHGCMCw=
30,-26,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,qjX6U5VDto1GjFTH/493/uVCe0Q=
26,-31,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,Wjj3yz2tj1UaUvLtlA0nvHGCMCw=
28,-30,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,Q7pJgLae/qSft8rsFYJOTO494JY=
29,-26,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,qjX6U5VDto1GjFTH/493/uVCe0Q=
28,-29,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,Q7pJgLae/qSft8rsFYJOTO494JY=
30,-27,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,qjX6U5VDto1GjFTH/493/uVCe0Q=
25,-30,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,Wjj3yz2tj1UaUvLtlA0nvHGCMCw=
29,-30,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,Q7pJgLae/qSft8rsFYJOTO494JY=
25,-29,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,Wjj3yz2tj1UaUvLtlA0nvHGCMCw=
27,-26,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,0btWjS643Lll17E83Zo09OXCaX4=
30,-31,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,Q7pJgLae/qSft8rsFYJOTO494JY=
26,-30,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,Wjj3yz2tj1UaUvLtlA0nvHGCMCw=
26,-29,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,Wjj3yz2tj1UaUvLtlA0nvHGCMCw=
29,-28,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,qjX6U5VDto1GjFTH/493/uVCe0Q=
30,-28,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,qjX6U5VDto1GjFTH/493/uVCe0Q=
28,-28,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,qjX6U5VDto1GjFTH/493/uVCe0Q=
30,-30,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,Q7pJgLae/qSft8rsFYJOTO494JY=
27,-29,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,Wjj3yz2tj1UaUvLtlA0nvHGCMCw=
29,-29,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,Q7pJgLae/qSft8rsFYJOTO494JY=
28,-27,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,qjX6U5VDto1GjFTH/493/uVCe0Q=
28,-31,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,Q7pJgLae/qSft8rsFYJOTO494JY=
25,-28,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,0btWjS643Lll17E83Zo09OXCaX4=
27,-30,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,Wjj3yz2tj1UaUvLtlA0nvHGCMCw=
29,-31,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,Q7pJgLae/qSft8rsFYJOTO494JY=
27,-31,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,Wjj3yz2tj1UaUvLtlA0nvHGCMCw=
26,-28,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,0btWjS643Lll17E83Zo09OXCaX4=
30,-29,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,Q7pJgLae/qSft8rsFYJOTO494JY=
27,-28,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,0btWjS643Lll17E83Zo09OXCaX4=
28,-26,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,qjX6U5VDto1GjFTH/493/uVCe0Q=
25,-27,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,0btWjS643Lll17E83Zo09OXCaX4=
26,-27,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,0btWjS643Lll17E83Zo09OXCaX4=
27,-27,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,0btWjS643Lll17E83Zo09OXCaX4=
25,-26,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,0btWjS643Lll17E83Zo09OXCaX4=
26,-26,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,0btWjS643Lll17E83Zo09OXCaX4=
21,-23,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,G65A6W7Al+jqcHV1mtbrZ3B1eBE=
17,-27,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
18,-27,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
17,-26,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
18,-26,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
17,-25,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
18,-25,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
20,-23,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,G65A6W7Al+jqcHV1mtbrZ3B1eBE=
17,-24,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,1YrZFAl4y0MEG5SkZH0Y16oiqM4=
18,-24,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,1YrZFAl4y0MEG5SkZH0Y16oiqM4=
20,-22,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,G65A6W7Al+jqcHV1mtbrZ3B1eBE=
17,-23,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,1YrZFAl4y0MEG5SkZH0Y16oiqM4=
18,-23,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,1YrZFAl4y0MEG5SkZH0Y16oiqM4=
19,-23,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,1YrZFAl4y0MEG5SkZH0Y16oiqM4=
22,-22,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,G65A6W7Al+jqcHV1mtbrZ3B1eBE=
17,-22,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,1YrZFAl4y0MEG5SkZH0Y16oiqM4=
20,-25,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
18,-22,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,1YrZFAl4y0MEG5SkZH0Y16oiqM4=
21,-22,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,G65A6W7Al+jqcHV1mtbrZ3B1eBE=
22,-23,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,G65A6W7Al+jqcHV1mtbrZ3B1eBE=
21,-25,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
19,-22,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,1YrZFAl4y0MEG5SkZH0Y16oiqM4=
22,-25,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
20,-24,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,G65A6W7Al+jqcHV1mtbrZ3B1eBE=
21,-24,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,G65A6W7Al+jqcHV1mtbrZ3B1eBE=
22,-24,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,G65A6W7Al+jqcHV1mtbrZ3B1eBE=
19,-25,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
20,-27,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
21,-27,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
24,-27,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,0btWjS643Lll17E83Zo09OXCaX4=
22,-27,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
23,-27,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
19,-24,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,1YrZFAl4y0MEG5SkZH0Y16oiqM4=
19,-27,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
20,-26,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
24,-26,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,0btWjS643Lll17E83Zo09OXCaX4=
21,-26,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
22,-26,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
23,-26,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
19,-26,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
30,-25,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,qjX6U5VDto1GjFTH/493/uVCe0Q=
29,-22,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,yHCb2Gzyj3taOlpCv958Br7zE3A=
29,-24,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,yHCb2Gzyj3taOlpCv958Br7zE3A=
30,-22,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,yHCb2Gzyj3taOlpCv958Br7zE3A=
28,-23,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,yHCb2Gzyj3taOlpCv958Br7zE3A=
30,-21,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,yHCb2Gzyj3taOlpCv958Br7zE3A=
24,-25,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,0btWjS643Lll17E83Zo09OXCaX4=
30,-24,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,yHCb2Gzyj3taOlpCv958Br7zE3A=
30,-20,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,yHCb2Gzyj3taOlpCv958Br7zE3A=
29,-23,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,yHCb2Gzyj3taOlpCv958Br7zE3A=
29,-18,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,yHCb2Gzyj3taOlpCv958Br7zE3A=
25,-21,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,0btWjS643Lll17E83Zo09OXCaX4=
23,-22,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,G65A6W7Al+jqcHV1mtbrZ3B1eBE=
30,-23,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,yHCb2Gzyj3taOlpCv958Br7zE3A=
29,-25,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,qjX6U5VDto1GjFTH/493/uVCe0Q=
26,-21,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,0btWjS643Lll17E83Zo09OXCaX4=
29,-20,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,yHCb2Gzyj3taOlpCv958Br7zE3A=
29,-21,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,yHCb2Gzyj3taOlpCv958Br7zE3A=
29,-19,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,yHCb2Gzyj3taOlpCv958Br7zE3A=
30,-19,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,yHCb2Gzyj3taOlpCv958Br7zE3A=
28,-20,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,yHCb2Gzyj3taOlpCv958Br7zE3A=
30,-18,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,yHCb2Gzyj3taOlpCv958Br7zE3A=
27,-21,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,0btWjS643Lll17E83Zo09OXCaX4=
28,-18,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,yHCb2Gzyj3taOlpCv958Br7zE3A=
25,-20,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,x17hDQ/NHxwKOXwRJK9lLtbJ0/Y=
28,-25,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,qjX6U5VDto1GjFTH/493/uVCe0Q=
26,-20,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,x17hDQ/NHxwKOXwRJK9lLtbJ0/Y=
28,-21,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,yHCb2Gzyj3taOlpCv958Br7zE3A=
27,-20,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,x17hDQ/NHxwKOXwRJK9lLtbJ0/Y=
27,-24,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,0btWjS643Lll17E83Zo09OXCaX4=
25,-19,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,x17hDQ/NHxwKOXwRJK9lLtbJ0/Y=
26,-19,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,x17hDQ/NHxwKOXwRJK9lLtbJ0/Y=
27,-19,aUbck+fKFW7LJg1Zi/2V7+uDCKk=,x17hDQ/NHxwKOXwRJK9lLtbJ0/Y=
25,-18,XoPQRLm38HogDIXo7wkCTC5KnPI=,x17hDQ/NHxwKOXwRJK9lLtbJ0/Y=
25,-25,XoPQRLm38HogDIXo7wkCTC5KnPI=,0btWjS643Lll17E83Zo09OXCaX4=
28,-19,XoPQRLm38HogDIXo7wkCTC5KnPI=,yHCb2Gzyj3taOlpCv958Br7zE3A=
26,-18,XoPQRLm38HogDIXo7wkCTC5KnPI=,x17hDQ/NHxwKOXwRJK9lLtbJ0/Y=
24,-23,XoPQRLm38HogDIXo7wkCTC5KnPI=,0btWjS643Lll17E83Zo09OXCaX4=
27,-18,XoPQRLm38HogDIXo7wkCTC5KnPI=,x17hDQ/NHxwKOXwRJK9lLtbJ0/Y=
26,-25,XoPQRLm38HogDIXo7wkCTC5KnPI=,0btWjS643Lll17E83Zo09OXCaX4=
28,-22,XoPQRLm38HogDIXo7wkCTC5KnPI=,yHCb2Gzyj3taOlpCv958Br7zE3A=
27,-25,XoPQRLm38HogDIXo7wkCTC5KnPI=,0btWjS643Lll17E83Zo09OXCaX4=
23,-25,XoPQRLm38HogDIXo7wkCTC5KnPI=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
25,-23,XoPQRLm38HogDIXo7wkCTC5KnPI=,0btWjS643Lll17E83Zo09OXCaX4=
26,-22,XoPQRLm38HogDIXo7wkCTC5KnPI=,0btWjS643Lll17E83Zo09OXCaX4=
23,-24,XoPQRLm38HogDIXo7wkCTC5KnPI=,G65A6W7Al+jqcHV1mtbrZ3B1eBE=
26,-23,XoPQRLm38HogDIXo7wkCTC5KnPI=,0btWjS643Lll17E83Zo09OXCaX4=
24,-24,XoPQRLm38HogDIXo7wkCTC5KnPI=,0btWjS643Lll17E83Zo09OXCaX4=
25,-24,XoPQRLm38HogDIXo7wkCTC5KnPI=,0btWjS643Lll17E83Zo09OXCaX4=
26,-24,XoPQRLm38HogDIXo7wkCTC5KnPI=,0btWjS643Lll17E83Zo09OXCaX4=
28,-24,XoPQRLm38HogDIXo7wkCTC5KnPI=,yHCb2Gzyj3taOlpCv958Br7zE3A=
23,-23,XoPQRLm38HogDIXo7wkCTC5KnPI=,G65A6W7Al+jqcHV1mtbrZ3B1eBE=
27,-23,XoPQRLm38HogDIXo7wkCTC5KnPI=,0btWjS643Lll17E83Zo09OXCaX4=
27,-22,XoPQRLm38HogDIXo7wkCTC5KnPI=,0btWjS643Lll17E83Zo09OXCaX4=
24,-22,XoPQRLm38HogDIXo7wkCTC5KnPI=,0btWjS643Lll17E83Zo09OXCaX4=
25,-22,XoPQRLm38HogDIXo7wkCTC5KnPI=,0btWjS643Lll17E83Zo09OXCaX4=
16,-23,XoPQRLm38HogDIXo7wkCTC5KnPI=,1YrZFAl4y0MEG5SkZH0Y16oiqM4=
16,-22,XoPQRLm38HogDIXo7wkCTC5KnPI=,1YrZFAl4y0MEG5SkZH0Y16oiqM4=
25,-17,XoPQRLm38HogDIXo7wkCTC5KnPI=,x17hDQ/NHxwKOXwRJK9lLtbJ0/Y=
28,-17,XoPQRLm38HogDIXo7wkCTC5KnPI=,yHCb2Gzyj3taOlpCv958Br7zE3A=
26,-17,XoPQRLm38HogDIXo7wkCTC5KnPI=,x17hDQ/NHxwKOXwRJK9lLtbJ0/Y=
29,-17,XoPQRLm38HogDIXo7wkCTC5KnPI=,yHCb2Gzyj3taOlpCv958Br7zE3A=
31,-18,XoPQRLm38HogDIXo7wkCTC5KnPI=,yHCb2Gzyj3taOlpCv958Br7zE3A=
31,-19,XoPQRLm38HogDIXo7wkCTC5KnPI=,yHCb2Gzyj3taOlpCv958Br7zE3A=
30,-17,XoPQRLm38HogDIXo7wkCTC5KnPI=,yHCb2Gzyj3taOlpCv958Br7zE3A=
27,-17,XoPQRLm38HogDIXo7wkCTC5KnPI=,x17hDQ/NHxwKOXwRJK9lLtbJ0/Y=
31,-27,XoPQRLm38HogDIXo7wkCTC5KnPI=,qjX6U5VDto1GjFTH/493/uVCe0Q=
31,-26,XoPQRLm38HogDIXo7wkCTC5KnPI=,qjX6U5VDto1GjFTH/493/uVCe0Q=
31,-25,XoPQRLm38HogDIXo7wkCTC5KnPI=,qjX6U5VDto1GjFTH/493/uVCe0Q=
31,-21,XoPQRLm38HogDIXo7wkCTC5KnPI=,yHCb2Gzyj3taOlpCv958Br7zE3A=
31,-20,XoPQRLm38HogDIXo7wkCTC5KnPI=,yHCb2Gzyj3taOlpCv958Br7zE3A=
31,-22,XoPQRLm38HogDIXo7wkCTC5KnPI=,yHCb2Gzyj3taOlpCv958Br7zE3A=
31,-23,XoPQRLm38HogDIXo7wkCTC5KnPI=,yHCb2Gzyj3taOlpCv958Br7zE3A=
31,-24,XoPQRLm38HogDIXo7wkCTC5KnPI=,yHCb2Gzyj3taOlpCv958Br7zE3A=
30,-32,XoPQRLm38HogDIXo7wkCTC5KnPI=,Q7pJgLae/qSft8rsFYJOTO494JY=
