21,-7,SoBrJrLjJxRfOF2hgInKHVY5u7U=,NaYg/hj3whs9AG0E/sL+c5Yeli0=
14,-3,gyIXAG7F8wuGCQNALdl19Eqzb08=,6E8LIuJUSzt3LeMXYpysx2dunG0=
13,-7,gyIXAG7F8wuGCQNALdl19Eqzb08=,8Sf3lk6Mi+Slx+eC4S5Vx71AGlQ=
14,-5,gyIXAG7F8wuGCQNALdl19Eqzb08=,8Sf3lk6Mi+Slx+eC4S5Vx71AGlQ=
12,-2,gyIXAG7F8wuGCQNALdl19Eqzb08=,6E8LIuJUSzt3LeMXYpysx2dunG0=
8,-5,gyIXAG7F8wuGCQNALdl19Eqzb08=,9mmxLj/sHdojU1tUMG++pTthtN8=
9,-3,gyIXAG7F8wuGCQNALdl19Eqzb08=,rUCi2rmdMP4MiAZfjqKz13ocAfc=
10,-3,gyIXAG7F8wuGCQNALdl19Eqzb08=,rUCi2rmdMP4MiAZfjqKz13ocAfc=
11,-2,gyIXAG7F8wuGCQNALdl19Eqzb08=,rUCi2rmdMP4MiAZfjqKz13ocAfc=
13,-5,gyIXAG7F8wuGCQNALdl19Eqzb08=,8Sf3lk6Mi+Slx+eC4S5Vx71AGlQ=
13,-6,gyIXAG7F8wuGCQNALdl19Eqzb08=,8Sf3lk6Mi+Slx+eC4S5Vx71AGlQ=
13,-4,gyIXAG7F8wuGCQNALdl19Eqzb08=,6E8LIuJUSzt3LeMXYpysx2dunG0=
12,-4,gyIXAG7F8wuGCQNALdl19Eqzb08=,6E8LIuJUSzt3LeMXYpysx2dunG0=
11,-6,gyIXAG7F8wuGCQNALdl19Eqzb08=,9mmxLj/sHdojU1tUMG++pTthtN8=
7,-6,gyIXAG7F8wuGCQNALdl19Eqzb08=,UTgE9H3qMZq2ZbGAviE5aHhzxR4=
10,-6,gyIXAG7F8wuGCQNALdl19Eqzb08=,9mmxLj/sHdojU1tUMG++pTthtN8=
7,-5,gyIXAG7F8wuGCQNALdl19Eqzb08=,UTgE9H3qMZq2ZbGAviE5aHhzxR4=
9,-6,gyIXAG7F8wuGCQNALdl19Eqzb08=,9mmxLj/sHdojU1tUMG++pTthtN8=
8,-6,gyIXAG7F8wuGCQNALdl19Eqzb08=,9mmxLj/sHdojU1tUMG++pTthtN8=
9,-5,gyIXAG7F8wuGCQNALdl19Eqzb08=,9mmxLj/sHdojU1tUMG++pTthtN8=
11,-7,gyIXAG7F8wuGCQNALdl19Eqzb08=,9mmxLj/sHdojU1tUMG++pTthtN8=
10,-7,gyIXAG7F8wuGCQNALdl19Eqzb08=,9mmxLj/sHdojU1tUMG++pTthtN8=
10,-5,gyIXAG7F8wuGCQNALdl19Eqzb08=,9mmxLj/sHdojU1tUMG++pTthtN8=
12,-7,gyIXAG7F8wuGCQNALdl19Eqzb08=,8Sf3lk6Mi+Slx+eC4S5Vx71AGlQ=
9,-7,gyIXAG7F8wuGCQNALdl19Eqzb08=,9mmxLj/sHdojU1tUMG++pTthtN8=
11,-5,gyIXAG7F8wuGCQNALdl19Eqzb08=,9mmxLj/sHdojU1tUMG++pTthtN8=
14,-4,gyIXAG7F8wuGCQNALdl19Eqzb08=,6E8LIuJUSzt3LeMXYpysx2dunG0=
8,-4,gyIXAG7F8wuGCQNALdl19Eqzb08=,rUCi2rmdMP4MiAZfjqKz13ocAfc=
7,-4,gyIXAG7F8wuGCQNALdl19Eqzb08=,Wz7ueXP8Kor6qy95C040832v6jk=
9,-4,gyIXAG7F8wuGCQNALdl19Eqzb08=,rUCi2rmdMP4MiAZfjqKz13ocAfc=
7,-7,gyIXAG7F8wuGCQNALdl19Eqzb08=,UTgE9H3qMZq2ZbGAviE5aHhzxR4=
12,-6,gyIXAG7F8wuGCQNALdl19Eqzb08=,8Sf3lk6Mi+Slx+eC4S5Vx71AGlQ=
12,-5,gyIXAG7F8wuGCQNALdl19Eqzb08=,8Sf3lk6Mi+Slx+eC4S5Vx71AGlQ=
10,-4,gyIXAG7F8wuGCQNALdl19Eqzb08=,rUCi2rmdMP4MiAZfjqKz13ocAfc=
8,-7,gyIXAG7F8wuGCQNALdl19Eqzb08=,9mmxLj/sHdojU1tUMG++pTthtN8=
11,-4,gyIXAG7F8wuGCQNALdl19Eqzb08=,rUCi2rmdMP4MiAZfjqKz13ocAfc=
1,-9,GP1p2GzAWSDClyt/2no9ApWShPA=,aHJtVm5VTeHhZyh1Pg3hWwdH4NI=
2,-9,GP1p2GzAWSDClyt/2no9ApWShPA=,aHJtVm5VTeHhZyh1Pg3hWwdH4NI=
1,-8,GP1p2GzAWSDClyt/2no9ApWShPA=,xoPvjn2gB11MWeANKakP1cnc28w=
1,-11,GP1p2GzAWSDClyt/2no9ApWShPA=,aHJtVm5VTeHhZyh1Pg3hWwdH4NI=
2,-11,GP1p2GzAWSDClyt/2no9ApWShPA=,aHJtVm5VTeHhZyh1Pg3hWwdH4NI=
1,-10,GP1p2GzAWSDClyt/2no9ApWShPA=,aHJtVm5VTeHhZyh1Pg3hWwdH4NI=
2,-8,GP1p2GzAWSDClyt/2no9ApWShPA=,xoPvjn2gB11MWeANKakP1cnc28w=
2,-10,GP1p2GzAWSDClyt/2no9ApWShPA=,aHJtVm5VTeHhZyh1Pg3hWwdH4NI=
9,-11,GP1p2GzAWSDClyt/2no9ApWShPA=,5vz1i6RxI/wU3m6C21t55PJqT+0=
10,-11,GP1p2GzAWSDClyt/2no9ApWShPA=,5vz1i6RxI/wU3m6C21t55PJqT+0=
9,-10,GP1p2GzAWSDClyt/2no9ApWShPA=,5vz1i6RxI/wU3m6C21t55PJqT+0=
9,-8,GP1p2GzAWSDClyt/2no9ApWShPA=,9mmxLj/sHdojU1tUMG++pTthtN8=
8,-11,GP1p2GzAWSDClyt/2no9ApWShPA=,5vz1i6RxI/wU3m6C21t55PJqT+0=
4,-11,GP1p2GzAWSDClyt/2no9ApWShPA=,PNOEq8Uo/KsRQ5/cbirYBxLHZvQ=
10,-10,GP1p2GzAWSDClyt/2no9ApWShPA=,5vz1i6RxI/wU3m6C21t55PJqT+0=
10,-8,GP1p2GzAWSDClyt/2no9ApWShPA=,9mmxLj/sHdojU1tUMG++pTthtN8=
5,-11,GP1p2GzAWSDClyt/2no9ApWShPA=,PNOEq8Uo/KsRQ5/cbirYBxLHZvQ=
9,-9,GP1p2GzAWSDClyt/2no9ApWShPA=,5vz1i6RxI/wU3m6C21t55PJqT+0=
6,-11,GP1p2GzAWSDClyt/2no9ApWShPA=,PNOEq8Uo/KsRQ5/cbirYBxLHZvQ=
7,-11,GP1p2GzAWSDClyt/2no9ApWShPA=,PNOEq8Uo/KsRQ5/cbirYBxLHZvQ=
10,-9,GP1p2GzAWSDClyt/2no9ApWShPA=,5vz1i6RxI/wU3m6C21t55PJqT+0=
4,-8,GP1p2GzAWSDClyt/2no9ApWShPA=,UTgE9H3qMZq2ZbGAviE5aHhzxR4=
3,-9,GP1p2GzAWSDClyt/2no9ApWShPA=,aHJtVm5VTeHhZyh1Pg3hWwdH4NI=
5,-15,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
4,-10,GP1p2GzAWSDClyt/2no9ApWShPA=,PNOEq8Uo/KsRQ5/cbirYBxLHZvQ=
5,-8,GP1p2GzAWSDClyt/2no9ApWShPA=,UTgE9H3qMZq2ZbGAviE5aHhzxR4=
6,-8,GP1p2GzAWSDClyt/2no9ApWShPA=,UTgE9H3qMZq2ZbGAviE5aHhzxR4=
6,-15,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
7,-8,GP1p2GzAWSDClyt/2no9ApWShPA=,UTgE9H3qMZq2ZbGAviE5aHhzxR4=
8,-8,GP1p2GzAWSDClyt/2no9ApWShPA=,9mmxLj/sHdojU1tUMG++pTthtN8=
5,-13,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
8,-10,GP1p2GzAWSDClyt/2no9ApWShPA=,5vz1i6RxI/wU3m6C21t55PJqT+0=
6,-13,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
5,-10,GP1p2GzAWSDClyt/2no9ApWShPA=,PNOEq8Uo/KsRQ5/cbirYBxLHZvQ=
5,-14,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
6,-10,GP1p2GzAWSDClyt/2no9ApWShPA=,PNOEq8Uo/KsRQ5/cbirYBxLHZvQ=
6,-14,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
7,-10,GP1p2GzAWSDClyt/2no9ApWShPA=,PNOEq8Uo/KsRQ5/cbirYBxLHZvQ=
5,-12,GP1p2GzAWSDClyt/2no9ApWShPA=,PNOEq8Uo/KsRQ5/cbirYBxLHZvQ=
6,-12,GP1p2GzAWSDClyt/2no9ApWShPA=,PNOEq8Uo/KsRQ5/cbirYBxLHZvQ=
4,-9,GP1p2GzAWSDClyt/2no9ApWShPA=,PNOEq8Uo/KsRQ5/cbirYBxLHZvQ=
5,-9,GP1p2GzAWSDClyt/2no9ApWShPA=,PNOEq8Uo/KsRQ5/cbirYBxLHZvQ=
3,-11,GP1p2GzAWSDClyt/2no9ApWShPA=,aHJtVm5VTeHhZyh1Pg3hWwdH4NI=
8,-9,GP1p2GzAWSDClyt/2no9ApWShPA=,5vz1i6RxI/wU3m6C21t55PJqT+0=
6,-9,GP1p2GzAWSDClyt/2no9ApWShPA=,PNOEq8Uo/KsRQ5/cbirYBxLHZvQ=
3,-10,GP1p2GzAWSDClyt/2no9ApWShPA=,aHJtVm5VTeHhZyh1Pg3hWwdH4NI=
7,-9,GP1p2GzAWSDClyt/2no9ApWShPA=,PNOEq8Uo/KsRQ5/cbirYBxLHZvQ=
3,-8,GP1p2GzAWSDClyt/2no9ApWShPA=,xoPvjn2gB11MWeANKakP1cnc28w=
8,-13,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
9,-13,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
15,-7,GP1p2GzAWSDClyt/2no9ApWShPA=,8Sf3lk6Mi+Slx+eC4S5Vx71AGlQ=
15,-6,GP1p2GzAWSDClyt/2no9ApWShPA=,8Sf3lk6Mi+Slx+eC4S5Vx71AGlQ=
15,-4,GP1p2GzAWSDClyt/2no9ApWShPA=,6E8LIuJUSzt3LeMXYpysx2dunG0=
10,-13,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
8,-12,GP1p2GzAWSDClyt/2no9ApWShPA=,5vz1i6RxI/wU3m6C21t55PJqT+0=
15,-2,GP1p2GzAWSDClyt/2no9ApWShPA=,6E8LIuJUSzt3LeMXYpysx2dunG0=
7,-15,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
15,-3,GP1p2GzAWSDClyt/2no9ApWShPA=,6E8LIuJUSzt3LeMXYpysx2dunG0=
9,-12,GP1p2GzAWSDClyt/2no9ApWShPA=,5vz1i6RxI/wU3m6C21t55PJqT+0=
9,-16,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
15,-5,GP1p2GzAWSDClyt/2no9ApWShPA=,8Sf3lk6Mi+Slx+eC4S5Vx71AGlQ=
10,-16,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
8,-15,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
10,-12,GP1p2GzAWSDClyt/2no9ApWShPA=,5vz1i6RxI/wU3m6C21t55PJqT+0=
9,-15,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
10,-15,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
8,-14,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
13,-1,GP1p2GzAWSDClyt/2no9ApWShPA=,6E8LIuJUSzt3LeMXYpysx2dunG0=
7,-13,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
14,-1,GP1p2GzAWSDClyt/2no9ApWShPA=,6E8LIuJUSzt3LeMXYpysx2dunG0=
9,-14,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
7,-14,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
10,-14,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
7,-12,GP1p2GzAWSDClyt/2no9ApWShPA=,PNOEq8Uo/KsRQ5/cbirYBxLHZvQ=
9,-1,GP1p2GzAWSDClyt/2no9ApWShPA=,rUCi2rmdMP4MiAZfjqKz13ocAfc=
10,-1,GP1p2GzAWSDClyt/2no9ApWShPA=,rUCi2rmdMP4MiAZfjqKz13ocAfc=
11,-1,GP1p2GzAWSDClyt/2no9ApWShPA=,rUCi2rmdMP4MiAZfjqKz13ocAfc=
5,-1,GP1p2GzAWSDClyt/2no9ApWShPA=,Wz7ueXP8Kor6qy95C040832v6jk=
12,-1,GP1p2GzAWSDClyt/2no9ApWShPA=,6E8LIuJUSzt3LeMXYpysx2dunG0=
8,-1,GP1p2GzAWSDClyt/2no9ApWShPA=,rUCi2rmdMP4MiAZfjqKz13ocAfc=
6,-1,GP1p2GzAWSDClyt/2no9ApWShPA=,Wz7ueXP8Kor6qy95C040832v6jk=
7,-1,GP1p2GzAWSDClyt/2no9ApWShPA=,Wz7ueXP8Kor6qy95C040832v6jk=
12,-9,GP1p2GzAWSDClyt/2no9ApWShPA=,6DWG3LDwxnDg560oB93Od2sFYhw=
4,-1,GP1p2GzAWSDClyt/2no9ApWShPA=,Wz7ueXP8Kor6qy95C040832v6jk=
3,-1,GP1p2GzAWSDClyt/2no9ApWShPA=,xuB/NnG/6eI73EHqL3IKK9Ucaz4=
0,-3,GP1p2GzAWSDClyt/2no9ApWShPA=,xuB/NnG/6eI73EHqL3IKK9Ucaz4=
13,-9,GP1p2GzAWSDClyt/2no9ApWShPA=,6DWG3LDwxnDg560oB93Od2sFYhw=
0,-2,GP1p2GzAWSDClyt/2no9ApWShPA=,xuB/NnG/6eI73EHqL3IKK9Ucaz4=
14,-9,GP1p2GzAWSDClyt/2no9ApWShPA=,6DWG3LDwxnDg560oB93Od2sFYhw=
0,-7,GP1p2GzAWSDClyt/2no9ApWShPA=,xoPvjn2gB11MWeANKakP1cnc28w=
15,-9,GP1p2GzAWSDClyt/2no9ApWShPA=,6DWG3LDwxnDg560oB93Od2sFYhw=
11,-9,GP1p2GzAWSDClyt/2no9ApWShPA=,5vz1i6RxI/wU3m6C21t55PJqT+0=
0,-5,GP1p2GzAWSDClyt/2no9ApWShPA=,xoPvjn2gB11MWeANKakP1cnc28w=
12,-8,GP1p2GzAWSDClyt/2no9ApWShPA=,8Sf3lk6Mi+Slx+eC4S5Vx71AGlQ=
12,-10,GP1p2GzAWSDClyt/2no9ApWShPA=,6DWG3LDwxnDg560oB93Od2sFYhw=
0,-6,GP1p2GzAWSDClyt/2no9ApWShPA=,xoPvjn2gB11MWeANKakP1cnc28w=
15,-10,GP1p2GzAWSDClyt/2no9ApWShPA=,6DWG3LDwxnDg560oB93Od2sFYhw=
12,-13,GP1p2GzAWSDClyt/2no9ApWShPA=,XCfdYpH9HCJDdMYHqqUBn7Xxye8=
15,-11,GP1p2GzAWSDClyt/2no9ApWShPA=,6DWG3LDwxnDg560oB93Od2sFYhw=
0,-4,GP1p2GzAWSDClyt/2no9ApWShPA=,xuB/NnG/6eI73EHqL3IKK9Ucaz4=
13,-13,GP1p2GzAWSDClyt/2no9ApWShPA=,XCfdYpH9HCJDdMYHqqUBn7Xxye8=
15,-14,GP1p2GzAWSDClyt/2no9ApWShPA=,XCfdYpH9HCJDdMYHqqUBn7Xxye8=
13,-11,GP1p2GzAWSDClyt/2no9ApWShPA=,6DWG3LDwxnDg560oB93Od2sFYhw=
13,-10,GP1p2GzAWSDClyt/2no9ApWShPA=,6DWG3LDwxnDg560oB93Od2sFYhw=
12,-11,GP1p2GzAWSDClyt/2no9ApWShPA=,6DWG3LDwxnDg560oB93Od2sFYhw=
0,-9,GP1p2GzAWSDClyt/2no9ApWShPA=,aHJtVm5VTeHhZyh1Pg3hWwdH4NI=
11,-14,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
11,-11,GP1p2GzAWSDClyt/2no9ApWShPA=,5vz1i6RxI/wU3m6C21t55PJqT+0=
11,-10,GP1p2GzAWSDClyt/2no9ApWShPA=,5vz1i6RxI/wU3m6C21t55PJqT+0=
12,-14,GP1p2GzAWSDClyt/2no9ApWShPA=,XCfdYpH9HCJDdMYHqqUBn7Xxye8=
0,-8,GP1p2GzAWSDClyt/2no9ApWShPA=,xoPvjn2gB11MWeANKakP1cnc28w=
11,-13,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
11,-8,GP1p2GzAWSDClyt/2no9ApWShPA=,9mmxLj/sHdojU1tUMG++pTthtN8=
15,-15,GP1p2GzAWSDClyt/2no9ApWShPA=,XCfdYpH9HCJDdMYHqqUBn7Xxye8=
14,-13,GP1p2GzAWSDClyt/2no9ApWShPA=,XCfdYpH9HCJDdMYHqqUBn7Xxye8=
0,-11,GP1p2GzAWSDClyt/2no9ApWShPA=,aHJtVm5VTeHhZyh1Pg3hWwdH4NI=
14,-10,GP1p2GzAWSDClyt/2no9ApWShPA=,6DWG3LDwxnDg560oB93Od2sFYhw=
13,-8,GP1p2GzAWSDClyt/2no9ApWShPA=,8Sf3lk6Mi+Slx+eC4S5Vx71AGlQ=
0,-10,GP1p2GzAWSDClyt/2no9ApWShPA=,aHJtVm5VTeHhZyh1Pg3hWwdH4NI=
12,-16,GP1p2GzAWSDClyt/2no9ApWShPA=,XCfdYpH9HCJDdMYHqqUBn7Xxye8=
14,-8,GP1p2GzAWSDClyt/2no9ApWShPA=,8Sf3lk6Mi+Slx+eC4S5Vx71AGlQ=
11,-16,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
11,-12,GP1p2GzAWSDClyt/2no9ApWShPA=,5vz1i6RxI/wU3m6C21t55PJqT+0=
15,-8,GP1p2GzAWSDClyt/2no9ApWShPA=,8Sf3lk6Mi+Slx+eC4S5Vx71AGlQ=
14,-12,GP1p2GzAWSDClyt/2no9ApWShPA=,6DWG3LDwxnDg560oB93Od2sFYhw=
14,-11,GP1p2GzAWSDClyt/2no9ApWShPA=,6DWG3LDwxnDg560oB93Od2sFYhw=
15,-13,GP1p2GzAWSDClyt/2no9ApWShPA=,XCfdYpH9HCJDdMYHqqUBn7Xxye8=
2,-1,GP1p2GzAWSDClyt/2no9ApWShPA=,xuB/NnG/6eI73EHqL3IKK9Ucaz4=
11,-15,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
13,-16,GP1p2GzAWSDClyt/2no9ApWShPA=,XCfdYpH9HCJDdMYHqqUBn7Xxye8=
14,-16,GP1p2GzAWSDClyt/2no9ApWShPA=,XCfdYpH9HCJDdMYHqqUBn7Xxye8=
14,-14,GP1p2GzAWSDClyt/2no9ApWShPA=,XCfdYpH9HCJDdMYHqqUBn7Xxye8=
15,-12,GP1p2GzAWSDClyt/2no9ApWShPA=,6DWG3LDwxnDg560oB93Od2sFYhw=
12,-12,GP1p2GzAWSDClyt/2no9ApWShPA=,6DWG3LDwxnDg560oB93Od2sFYhw=
13,-14,GP1p2GzAWSDClyt/2no9ApWShPA=,XCfdYpH9HCJDdMYHqqUBn7Xxye8=
1,-1,GP1p2GzAWSDClyt/2no9ApWShPA=,xuB/NnG/6eI73EHqL3IKK9Ucaz4=
14,-15,GP1p2GzAWSDClyt/2no9ApWShPA=,XCfdYpH9HCJDdMYHqqUBn7Xxye8=
0,-1,GP1p2GzAWSDClyt/2no9ApWShPA=,xuB/NnG/6eI73EHqL3IKK9Ucaz4=
15,-1,GP1p2GzAWSDClyt/2no9ApWShPA=,6E8LIuJUSzt3LeMXYpysx2dunG0=
15,-16,GP1p2GzAWSDClyt/2no9ApWShPA=,XCfdYpH9HCJDdMYHqqUBn7Xxye8=
12,-15,GP1p2GzAWSDClyt/2no9ApWShPA=,XCfdYpH9HCJDdMYHqqUBn7Xxye8=
13,-12,GP1p2GzAWSDClyt/2no9ApWShPA=,6DWG3LDwxnDg560oB93Od2sFYhw=
8,-16,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
7,-16,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
5,-16,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
6,-16,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
13,-15,GP1p2GzAWSDClyt/2no9ApWShPA=,XCfdYpH9HCJDdMYHqqUBn7Xxye8=
2,-14,GP1p2GzAWSDClyt/2no9ApWShPA=,WFfv7GEDkD4HBIGYuaZLUBs7LxE=
4,-16,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
4,-12,GP1p2GzAWSDClyt/2no9ApWShPA=,PNOEq8Uo/KsRQ5/cbirYBxLHZvQ=
3,-14,GP1p2GzAWSDClyt/2no9ApWShPA=,WFfv7GEDkD4HBIGYuaZLUBs7LxE=
4,-15,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
1,-14,GP1p2GzAWSDClyt/2no9ApWShPA=,WFfv7GEDkD4HBIGYuaZLUBs7LxE=
0,-13,GP1p2GzAWSDClyt/2no9ApWShPA=,WFfv7GEDkD4HBIGYuaZLUBs7LxE=
0,-14,GP1p2GzAWSDClyt/2no9ApWShPA=,WFfv7GEDkD4HBIGYuaZLUBs7LxE=
2,-15,GP1p2GzAWSDClyt/2no9ApWShPA=,WFfv7GEDkD4HBIGYuaZLUBs7LxE=
1,-15,GP1p2GzAWSDClyt/2no9ApWShPA=,WFfv7GEDkD4HBIGYuaZLUBs7LxE=
3,-15,GP1p2GzAWSDClyt/2no9ApWShPA=,WFfv7GEDkD4HBIGYuaZLUBs7LxE=
3,-12,GP1p2GzAWSDClyt/2no9ApWShPA=,aHJtVm5VTeHhZyh1Pg3hWwdH4NI=
3,-16,GP1p2GzAWSDClyt/2no9ApWShPA=,WFfv7GEDkD4HBIGYuaZLUBs7LxE=
4,-14,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
1,-13,GP1p2GzAWSDClyt/2no9ApWShPA=,WFfv7GEDkD4HBIGYuaZLUBs7LxE=
2,-16,GP1p2GzAWSDClyt/2no9ApWShPA=,WFfv7GEDkD4HBIGYuaZLUBs7LxE=
0,-16,GP1p2GzAWSDClyt/2no9ApWShPA=,WFfv7GEDkD4HBIGYuaZLUBs7LxE=
2,-12,GP1p2GzAWSDClyt/2no9ApWShPA=,aHJtVm5VTeHhZyh1Pg3hWwdH4NI=
1,-16,GP1p2GzAWSDClyt/2no9ApWShPA=,WFfv7GEDkD4HBIGYuaZLUBs7LxE=
4,-13,GP1p2GzAWSDClyt/2no9ApWShPA=,DxwrvOZSEoblpUvDoyWS51vosRY=
1,-12,GP1p2GzAWSDClyt/2no9ApWShPA=,aHJtVm5VTeHhZyh1Pg3hWwdH4NI=
3,-13,GP1p2GzAWSDClyt/2no9ApWShPA=,WFfv7GEDkD4HBIGYuaZLUBs7LxE=
2,-13,GP1p2GzAWSDClyt/2no9ApWShPA=,WFfv7GEDkD4HBIGYuaZLUBs7LxE=
0,-12,GP1p2GzAWSDClyt/2no9ApWShPA=,aHJtVm5VTeHhZyh1Pg3hWwdH4NI=
0,-15,GP1p2GzAWSDClyt/2no9ApWShPA=,WFfv7GEDkD4HBIGYuaZLUBs7LxE=
