44,45,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
45,45,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
46,45,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
41,46,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
42,46,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
36,37,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
37,37,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
38,37,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
38,36,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
33,34,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
38,35,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
43,46,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
34,34,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
44,46,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
45,46,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
46,46,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
41,41,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
42,41,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
43,41,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
44,41,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
45,41,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
46,41,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
41,42,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
42,42,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
43,42,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
44,42,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
45,42,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
33,38,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
34,38,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
35,34,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
35,38,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
36,38,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
37,38,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
38,38,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
36,34,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
33,36,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
34,36,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
37,34,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
33,35,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
34,35,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
35,36,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
33,33,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
34,33,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
38,34,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
35,33,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
36,33,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
37,33,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
36,43,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
38,33,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
33,37,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
35,35,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
34,37,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
36,35,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
37,36,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
37,43,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
43,45,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
36,36,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
37,35,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
38,43,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
35,37,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
42,45,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
39,43,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
46,42,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
40,46,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
33,44,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
34,44,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
35,44,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
41,45,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
46,44,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
36,44,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
45,44,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
44,44,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
33,39,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
43,44,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
35,43,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
42,44,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
41,43,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
41,44,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
34,43,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
46,43,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
45,43,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
42,43,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
43,43,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
44,43,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
39,42,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
33,43,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
38,42,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
43,35,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
41,32,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
44,35,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
37,42,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
36,42,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
39,37,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
45,39,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
42,32,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
33,47,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
45,35,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
38,47,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
43,32,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
34,47,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
39,35,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
46,32,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
35,47,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
44,32,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
46,35,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
37,47,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
36,47,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
45,32,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
39,38,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
42,35,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
40,40,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
35,42,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
46,39,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
39,46,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
41,35,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
34,42,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
40,35,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
47,45,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
47,34,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
33,42,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
47,46,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
46,34,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
41,40,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
45,34,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
44,39,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
44,34,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
47,35,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
43,39,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
47,40,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
41,39,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
42,39,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
47,41,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
40,36,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
38,46,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
40,39,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
43,34,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
41,36,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
47,42,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
47,39,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
47,43,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
47,44,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
47,38,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
42,34,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
41,34,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
42,36,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
42,40,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
43,36,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
44,36,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
37,46,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
43,40,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
46,38,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
35,46,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
36,46,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
32,44,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
44,40,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
32,43,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
45,38,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
34,39,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
32,45,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
32,42,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
45,40,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
34,46,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
33,46,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
35,39,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
32,41,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
39,41,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
39,36,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
36,39,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
45,36,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
37,39,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
40,45,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
38,39,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
46,36,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
47,36,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
40,37,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
39,39,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
40,34,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
40,41,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
38,41,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
32,38,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
32,46,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
47,33,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
44,38,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
41,37,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
32,34,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
33,40,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
42,38,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
46,40,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
41,38,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
43,38,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
39,34,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
34,40,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
42,37,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
46,33,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
39,33,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
32,35,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
45,33,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
35,40,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
32,36,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
44,33,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
39,40,d31uTm9TLiZD0zvULMJkAy1PBXA=,s/ojTWRroIqjpNtj0EBt6X4LlpQ=
43,33,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
42,33,d31uTm9TLiZD0zvULMJkAy1PBXA=,dl9nRIIzZKBr6yjgAdfinqfFoIg=
32,39,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
