44,45,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
37,63,xsUP4qDjqND1UdzDtHsmtcJmwTc=,BGdLM4U/u2ozQXI4tfWRADK02lA=
38,63,xsUP4qDjqND1UdzDtHsmtcJmwTc=,BGdLM4U/u2ozQXI4tfWRADK02lA=
39,63,xsUP4qDjqND1UdzDtHsmtcJmwTc=,BGdLM4U/u2ozQXI4tfWRADK02lA=
40,63,xsUP4qDjqND1UdzDtHsmtcJmwTc=,rTtBvgErosg4jF4bJ4EkB/H9BSc=
33,63,xsUP4qDjqND1UdzDtHsmtcJmwTc=,BGdLM4U/u2ozQXI4tfWRADK02lA=
34,63,xsUP4qDjqND1UdzDtHsmtcJmwTc=,BGdLM4U/u2ozQXI4tfWRADK02lA=
35,63,xsUP4qDjqND1UdzDtHsmtcJmwTc=,BGdLM4U/u2ozQXI4tfWRADK02lA=
32,63,xsUP4qDjqND1UdzDtHsmtcJmwTc=,BGdLM4U/u2ozQXI4tfWRADK02lA=
47,61,xsUP4qDjqND1UdzDtHsmtcJmwTc=,rTtBvgErosg4jF4bJ4EkB/H9BSc=
37,58,xsUP4qDjqND1UdzDtHsmtcJmwTc=,BGdLM4U/u2ozQXI4tfWRADK02lA=
47,56,xsUP4qDjqND1UdzDtHsmtcJmwTc=,rTtBvgErosg4jF4bJ4EkB/H9BSc=
47,62,xsUP4qDjqND1UdzDtHsmtcJmwTc=,rTtBvgErosg4jF4bJ4EkB/H9BSc=
47,57,xsUP4qDjqND1UdzDtHsmtcJmwTc=,rTtBvgErosg4jF4bJ4EkB/H9BSc=
47,63,xsUP4qDjqND1UdzDtHsmtcJmwTc=,rTtBvgErosg4jF4bJ4EkB/H9BSc=
47,58,xsUP4qDjqND1UdzDtHsmtcJmwTc=,rTtBvgErosg4jF4bJ4EkB/H9BSc=
47,59,xsUP4qDjqND1UdzDtHsmtcJmwTc=,rTtBvgErosg4jF4bJ4EkB/H9BSc=
47,60,xsUP4qDjqND1UdzDtHsmtcJmwTc=,rTtBvgErosg4jF4bJ4EkB/H9BSc=
47,55,xsUP4qDjqND1UdzDtHsmtcJmwTc=,eMnLcpZVZz00mCdadS6O7ZlKE2A=
36,58,xsUP4qDjqND1UdzDtHsmtcJmwTc=,BGdLM4U/u2ozQXI4tfWRADK02lA=
35,58,xsUP4qDjqND1UdzDtHsmtcJmwTc=,BGdLM4U/u2ozQXI4tfWRADK02lA=
34,58,xsUP4qDjqND1UdzDtHsmtcJmwTc=,BGdLM4U/u2ozQXI4tfWRADK02lA=
33,58,xsUP4qDjqND1UdzDtHsmtcJmwTc=,BGdLM4U/u2ozQXI4tfWRADK02lA=
36,55,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
33,52,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
35,55,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
33,53,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
37,55,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
34,55,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
40,51,xsUP4qDjqND1UdzDtHsmtcJmwTc=,eMnLcpZVZz00mCdadS6O7ZlKE2A=
32,51,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
38,55,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
37,54,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
33,55,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
32,55,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
35,49,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
39,54,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
38,54,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
33,48,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
36,49,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
40,50,xsUP4qDjqND1UdzDtHsmtcJmwTc=,eMnLcpZVZz00mCdadS6O7ZlKE2A=
35,54,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
39,50,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
40,52,xsUP4qDjqND1UdzDtHsmtcJmwTc=,eMnLcpZVZz00mCdadS6O7ZlKE2A=
34,49,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
32,52,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
40,49,xsUP4qDjqND1UdzDtHsmtcJmwTc=,eMnLcpZVZz00mCdadS6O7ZlKE2A=
34,51,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
40,55,xsUP4qDjqND1UdzDtHsmtcJmwTc=,eMnLcpZVZz00mCdadS6O7ZlKE2A=
38,50,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
39,51,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
37,49,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
33,49,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
34,54,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
39,55,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
38,51,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
32,48,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
35,50,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
37,50,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
32,56,xsUP4qDjqND1UdzDtHsmtcJmwTc=,BGdLM4U/u2ozQXI4tfWRADK02lA=
40,48,xsUP4qDjqND1UdzDtHsmtcJmwTc=,eMnLcpZVZz00mCdadS6O7ZlKE2A=
40,54,xsUP4qDjqND1UdzDtHsmtcJmwTc=,eMnLcpZVZz00mCdadS6O7ZlKE2A=
39,48,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
34,50,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
37,51,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
33,56,xsUP4qDjqND1UdzDtHsmtcJmwTc=,BGdLM4U/u2ozQXI4tfWRADK02lA=
39,53,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
38,48,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
34,56,xsUP4qDjqND1UdzDtHsmtcJmwTc=,BGdLM4U/u2ozQXI4tfWRADK02lA=
32,49,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
33,50,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
38,53,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
36,54,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
36,50,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
37,48,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
36,53,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
35,53,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
34,53,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
37,53,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
33,51,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
36,51,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
32,50,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
35,48,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
35,56,xsUP4qDjqND1UdzDtHsmtcJmwTc=,BGdLM4U/u2ozQXI4tfWRADK02lA=
32,53,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
39,52,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
40,53,xsUP4qDjqND1UdzDtHsmtcJmwTc=,eMnLcpZVZz00mCdadS6O7ZlKE2A=
34,48,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
38,52,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
37,52,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
36,52,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
33,54,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
38,49,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
35,52,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
34,52,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
35,51,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
40,56,xsUP4qDjqND1UdzDtHsmtcJmwTc=,rTtBvgErosg4jF4bJ4EkB/H9BSc=
32,54,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
39,56,xsUP4qDjqND1UdzDtHsmtcJmwTc=,BGdLM4U/u2ozQXI4tfWRADK02lA=
38,56,xsUP4qDjqND1UdzDtHsmtcJmwTc=,BGdLM4U/u2ozQXI4tfWRADK02lA=
37,56,xsUP4qDjqND1UdzDtHsmtcJmwTc=,BGdLM4U/u2ozQXI4tfWRADK02lA=
36,48,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
39,49,xsUP4qDjqND1UdzDtHsmtcJmwTc=,HlmFILNq6DPbVl0XUM7xir2OLRM=
36,56,xsUP4qDjqND1UdzDtHsmtcJmwTc=,BGdLM4U/u2ozQXI4tfWRADK02lA=
60,61,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
61,61,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
62,61,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
57,62,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
58,62,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
57,57,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
58,57,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
59,62,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
60,62,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
61,62,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
59,61,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
58,61,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
57,61,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
62,60,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
61,60,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
60,60,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
62,59,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
61,59,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
59,60,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
58,60,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
57,60,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
60,59,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
62,58,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
61,58,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
59,59,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
58,59,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
57,59,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
60,58,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
62,57,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
61,57,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
59,58,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
58,58,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
62,62,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
57,58,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
60,57,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
59,57,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
60,51,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
61,51,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
62,51,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
63,51,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
57,52,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
52,63,wC0LAqkfz+qflu7wifIjeU1kVsU=,hROpw6Yr35htjvgTYhCbH5C95qw=
57,56,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
58,56,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
59,56,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
60,56,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
57,48,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
58,52,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
58,48,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
59,52,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
61,56,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
62,56,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
59,48,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
60,52,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
61,52,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
62,52,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
63,52,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
60,48,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
61,48,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
62,48,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
57,53,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
58,53,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
59,53,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
60,53,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
61,53,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
62,53,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
63,53,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
57,54,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
58,54,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
59,54,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
60,54,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
62,54,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
61,54,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
57,49,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
63,54,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
59,49,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
60,49,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
58,49,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
62,49,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
61,49,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
63,49,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
57,50,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
58,50,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
59,50,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
61,50,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
60,50,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
57,55,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
63,50,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
62,50,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
58,55,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
59,55,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
60,55,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
63,61,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
63,56,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
63,57,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
63,62,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
63,58,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
63,59,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
63,60,wC0LAqkfz+qflu7wifIjeU1kVsU=,MVgNUJX1wSMt5ViBj/bbq03R/WQ=
63,55,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
48,63,wC0LAqkfz+qflu7wifIjeU1kVsU=,hROpw6Yr35htjvgTYhCbH5C95qw=
63,48,wC0LAqkfz+qflu7wifIjeU1kVsU=,mkAuOkQGYRyPWAIbJ/Zw34UqaLk=
