-30,36,ZGKZ6bVI+Mw6f1HE97hfK7e4xlI=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-32,40,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,rlbFIZoNET9WKGqzGCMfXF2I0Mk=
-24,34,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,5cskvqpNPTR/ZXMyu4jEBUjjhwc=
-32,38,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-26,34,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-24,39,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,5cskvqpNPTR/ZXMyu4jEBUjjhwc=
-28,35,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-28,37,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-30,32,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-32,37,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-23,39,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,5cskvqpNPTR/ZXMyu4jEBUjjhwc=
-29,35,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-29,37,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-29,32,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-22,39,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,5cskvqpNPTR/ZXMyu4jEBUjjhwc=
-32,33,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-32,35,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-27,34,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-28,32,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-21,39,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,5cskvqpNPTR/ZXMyu4jEBUjjhwc=
-32,39,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-32,34,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-29,38,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-27,32,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-20,39,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,5cskvqpNPTR/ZXMyu4jEBUjjhwc=
-32,36,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-31,32,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-26,32,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-23,34,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,5cskvqpNPTR/ZXMyu4jEBUjjhwc=
-22,34,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,5cskvqpNPTR/ZXMyu4jEBUjjhwc=
-32,47,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,rlbFIZoNET9WKGqzGCMfXF2I0Mk=
-30,38,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-21,34,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,5cskvqpNPTR/ZXMyu4jEBUjjhwc=
-32,32,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-24,32,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,5cskvqpNPTR/ZXMyu4jEBUjjhwc=
-17,47,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-30,37,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-28,34,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-17,32,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,5cskvqpNPTR/ZXMyu4jEBUjjhwc=
-23,32,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,5cskvqpNPTR/ZXMyu4jEBUjjhwc=
-31,38,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-18,32,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,5cskvqpNPTR/ZXMyu4jEBUjjhwc=
-29,34,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-19,32,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,5cskvqpNPTR/ZXMyu4jEBUjjhwc=
-22,32,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,5cskvqpNPTR/ZXMyu4jEBUjjhwc=
-31,37,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-25,32,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-30,35,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-20,32,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,5cskvqpNPTR/ZXMyu4jEBUjjhwc=
-21,32,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,5cskvqpNPTR/ZXMyu4jEBUjjhwc=
-26,38,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-30,34,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-28,36,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-29,36,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-28,49,yL5eyoixiz0BjM4CKaR2hvvF2UM=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-28,55,+yaQ5UtCwhZQzYQO0CvB2AjJSz8=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-27,55,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-26,55,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-31,56,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-30,56,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-29,56,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-28,56,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-27,56,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-26,56,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-31,57,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-30,57,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-28,57,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-29,57,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-27,57,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-26,57,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-31,58,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-20,51,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-30,58,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-29,58,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-18,51,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-19,51,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-28,58,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-27,58,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-24,52,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-26,58,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-23,52,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-22,52,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-30,59,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-31,59,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-29,59,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-20,52,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-28,59,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-21,52,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-25,49,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-25,53,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-26,59,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-19,52,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-27,59,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-31,60,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-29,55,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-30,55,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-30,60,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-31,55,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-18,52,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-21,51,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-22,51,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-29,60,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-24,53,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-23,51,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-25,52,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-28,60,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-25,55,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-23,53,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-24,51,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-26,62,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-27,60,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-22,53,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-20,61,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-18,50,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-19,50,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-26,60,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-21,53,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-27,54,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-27,62,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-19,61,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-31,61,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-25,54,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-31,51,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-28,62,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-18,61,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-30,61,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-20,53,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-20,50,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-21,50,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-29,61,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-25,56,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-19,53,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-22,50,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-29,62,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-28,61,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-18,53,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-24,50,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-23,50,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-24,54,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-27,61,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-30,62,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-31,62,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-26,61,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-23,54,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-25,57,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-22,54,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-24,56,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-25,50,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-26,52,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-21,54,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-23,56,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-27,52,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-17,51,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-18,49,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-20,54,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-22,56,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-21,61,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-17,52,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-19,49,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-19,54,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-21,56,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-20,49,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-17,53,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-18,54,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-21,49,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-20,56,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-17,50,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-17,54,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-25,51,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-22,49,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-19,56,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-23,49,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-17,49,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-24,49,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-18,56,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-28,54,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-24,57,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-23,57,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-22,57,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-25,58,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-29,54,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-31,50,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-23,63,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-17,56,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-21,57,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-30,54,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-18,63,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-22,63,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-17,61,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-20,57,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-26,51,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-26,50,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-21,63,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-17,57,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-24,62,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-22,61,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-31,54,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-17,62,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-20,63,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-17,58,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-23,62,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-19,63,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-17,59,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-22,62,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-17,60,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
