-30,36,ZGKZ6bVI+Mw6f1HE97hfK7e4xlI=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-21,62,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-17,55,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-19,57,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-23,61,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-28,63,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-18,57,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-27,63,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-20,62,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-26,63,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-24,61,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-19,62,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-25,63,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-18,55,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-24,63,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-18,62,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-27,50,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-25,59,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-31,63,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-30,63,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-32,57,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-24,58,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-29,49,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-32,58,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-23,58,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-32,59,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-22,58,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-29,63,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-21,58,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-32,60,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-27,51,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-20,58,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-32,61,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-30,49,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-31,49,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-19,58,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-32,56,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-32,62,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-27,53,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-25,60,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-32,52,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-32,51,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-18,58,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-32,53,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-32,54,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-24,55,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-24,59,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-32,50,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-28,53,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-32,55,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-31,48,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-32,49,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-18,60,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-23,59,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-28,48,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-27,48,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-23,55,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-26,48,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-22,55,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-19,60,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-30,48,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-25,48,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-29,48,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-22,59,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-29,53,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-24,48,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-30,53,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-21,55,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-17,48,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-23,48,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-25,61,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-31,53,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-18,48,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-32,63,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-22,48,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-28,52,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-19,48,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-21,59,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-21,48,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-28,51,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-20,60,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-17,63,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-20,55,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-20,48,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-21,60,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-26,54,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-20,59,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-32,48,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-29,52,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-30,52,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-31,52,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-25,62,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,DxIEW1LzclUt/TjkW9RuADWye8g=
-26,53,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-29,51,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-26,49,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-19,59,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-22,60,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-19,55,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,wGBA41b9Jc36WOe54B2SKYhZZTA=
-30,51,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-28,50,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-18,59,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-29,50,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-30,50,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-23,60,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-24,60,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,kZmviiCWbSoc6Brj5LMnAiQnz94=
-27,49,IrMQ1sn8ZYBni6JuQ5rvgn7ArQU=,TiiTE9w0er9iuZo2vPzlgHvInEY=
-2,60,PSUgx57o//M4joVCQQf8b+ZiWqs=,6VXp0Xv+2AFq4e8GiX0cQOiOKt8=
-7,61,PSUgx57o//M4joVCQQf8b+ZiWqs=,6VXp0Xv+2AFq4e8GiX0cQOiOKt8=
-12,59,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-11,59,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-8,61,LsdESpoZApVwwLJW9jEWfL0VoEw=,6VXp0Xv+2AFq4e8GiX0cQOiOKt8=
-12,53,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-10,59,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-10,52,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-9,59,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-15,52,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-15,60,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-13,59,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-13,53,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-14,52,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-2,50,LsdESpoZApVwwLJW9jEWfL0VoEw=,CbIbF7dF7P4LCuj7nocGpb/L5iA=
-14,59,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-14,60,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-3,60,LsdESpoZApVwwLJW9jEWfL0VoEw=,6VXp0Xv+2AFq4e8GiX0cQOiOKt8=
-11,53,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-8,51,LsdESpoZApVwwLJW9jEWfL0VoEw=,CbIbF7dF7P4LCuj7nocGpb/L5iA=
-13,60,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-4,60,LsdESpoZApVwwLJW9jEWfL0VoEw=,6VXp0Xv+2AFq4e8GiX0cQOiOKt8=
-10,53,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-12,60,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-5,60,LsdESpoZApVwwLJW9jEWfL0VoEw=,6VXp0Xv+2AFq4e8GiX0cQOiOKt8=
-15,49,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-7,51,LsdESpoZApVwwLJW9jEWfL0VoEw=,CbIbF7dF7P4LCuj7nocGpb/L5iA=
-11,60,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-6,60,LsdESpoZApVwwLJW9jEWfL0VoEw=,6VXp0Xv+2AFq4e8GiX0cQOiOKt8=
-6,51,LsdESpoZApVwwLJW9jEWfL0VoEw=,CbIbF7dF7P4LCuj7nocGpb/L5iA=
-11,52,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-8,62,LsdESpoZApVwwLJW9jEWfL0VoEw=,6VXp0Xv+2AFq4e8GiX0cQOiOKt8=
-5,51,LsdESpoZApVwwLJW9jEWfL0VoEw=,CbIbF7dF7P4LCuj7nocGpb/L5iA=
-7,60,LsdESpoZApVwwLJW9jEWfL0VoEw=,6VXp0Xv+2AFq4e8GiX0cQOiOKt8=
-15,54,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-15,59,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-14,54,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-10,60,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-2,59,LsdESpoZApVwwLJW9jEWfL0VoEw=,6VXp0Xv+2AFq4e8GiX0cQOiOKt8=
-3,59,LsdESpoZApVwwLJW9jEWfL0VoEw=,6VXp0Xv+2AFq4e8GiX0cQOiOKt8=
-15,50,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-4,51,LsdESpoZApVwwLJW9jEWfL0VoEw=,CbIbF7dF7P4LCuj7nocGpb/L5iA=
-9,60,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-3,51,LsdESpoZApVwwLJW9jEWfL0VoEw=,CbIbF7dF7P4LCuj7nocGpb/L5iA=
-4,59,LsdESpoZApVwwLJW9jEWfL0VoEw=,6VXp0Xv+2AFq4e8GiX0cQOiOKt8=
-15,51,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-8,60,LsdESpoZApVwwLJW9jEWfL0VoEw=,6VXp0Xv+2AFq4e8GiX0cQOiOKt8=
-15,61,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-2,51,LsdESpoZApVwwLJW9jEWfL0VoEw=,CbIbF7dF7P4LCuj7nocGpb/L5iA=
-5,59,LsdESpoZApVwwLJW9jEWfL0VoEw=,6VXp0Xv+2AFq4e8GiX0cQOiOKt8=
-9,58,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-14,61,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-13,54,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-8,52,LsdESpoZApVwwLJW9jEWfL0VoEw=,CbIbF7dF7P4LCuj7nocGpb/L5iA=
-9,62,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-6,59,LsdESpoZApVwwLJW9jEWfL0VoEw=,6VXp0Xv+2AFq4e8GiX0cQOiOKt8=
-12,54,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-13,61,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-7,52,LsdESpoZApVwwLJW9jEWfL0VoEw=,CbIbF7dF7P4LCuj7nocGpb/L5iA=
-2,55,LsdESpoZApVwwLJW9jEWfL0VoEw=,CbIbF7dF7P4LCuj7nocGpb/L5iA=
-7,59,LsdESpoZApVwwLJW9jEWfL0VoEw=,6VXp0Xv+2AFq4e8GiX0cQOiOKt8=
-11,54,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-8,57,LsdESpoZApVwwLJW9jEWfL0VoEw=,6VXp0Xv+2AFq4e8GiX0cQOiOKt8=
-6,52,LsdESpoZApVwwLJW9jEWfL0VoEw=,CbIbF7dF7P4LCuj7nocGpb/L5iA=
-14,53,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-10,54,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-10,62,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-12,61,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-5,52,LsdESpoZApVwwLJW9jEWfL0VoEw=,CbIbF7dF7P4LCuj7nocGpb/L5iA=
-14,49,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-10,51,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-2,58,LsdESpoZApVwwLJW9jEWfL0VoEw=,6VXp0Xv+2AFq4e8GiX0cQOiOKt8=
-11,61,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-4,52,LsdESpoZApVwwLJW9jEWfL0VoEw=,CbIbF7dF7P4LCuj7nocGpb/L5iA=
-14,50,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-10,50,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-11,62,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-10,61,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-9,52,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-14,51,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-3,58,LsdESpoZApVwwLJW9jEWfL0VoEw=,6VXp0Xv+2AFq4e8GiX0cQOiOKt8=
-2,62,LsdESpoZApVwwLJW9jEWfL0VoEw=,6VXp0Xv+2AFq4e8GiX0cQOiOKt8=
-8,58,LsdESpoZApVwwLJW9jEWfL0VoEw=,6VXp0Xv+2AFq4e8GiX0cQOiOKt8=
-9,53,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-15,55,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-10,58,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-11,58,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-9,61,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-8,56,LsdESpoZApVwwLJW9jEWfL0VoEw=,6VXp0Xv+2AFq4e8GiX0cQOiOKt8=
-14,55,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-12,58,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-12,52,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-15,57,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-13,55,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
-3,52,LsdESpoZApVwwLJW9jEWfL0VoEw=,CbIbF7dF7P4LCuj7nocGpb/L5iA=
-3,50,LsdESpoZApVwwLJW9jEWfL0VoEw=,CbIbF7dF7P4LCuj7nocGpb/L5iA=
-14,57,LsdESpoZApVwwLJW9jEWfL0VoEw=,iviUQb50T0aCt528TuF4o67H5iU=
-2,52,LsdESpoZApVwwLJW9jEWfL0VoEw=,CbIbF7dF7P4LCuj7nocGpb/L5iA=
-12,55,LsdESpoZApVwwLJW9jEWfL0VoEw=,f1fKuNl3O9yS2kLel/i0GH+AkhI=
