-30,36,ZGKZ6bVI+Mw6f1HE97hfK7e4xlI=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-3,40,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-9,44,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-2,40,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-7,44,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-7,37,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-5,45,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-6,44,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-6,37,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-5,44,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-5,37,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-4,44,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-4,37,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-9,45,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-3,37,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-3,44,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-7,33,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-2,44,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-2,37,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-8,45,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-6,33,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-9,46,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-5,33,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-7,45,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-4,33,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-6,45,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-2,33,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-7,38,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-3,33,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-6,38,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-5,38,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-4,38,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-3,38,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-2,38,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-7,39,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-14,34,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-6,39,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-10,38,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-8,35,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-7,34,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-11,38,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-5,35,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-6,34,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-12,39,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-9,36,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-13,34,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-5,34,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-13,39,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-1,35,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-1,34,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-10,37,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-5,39,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-12,38,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-1,36,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-10,46,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-11,39,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-4,34,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-14,39,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-1,37,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-1,38,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-8,36,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-4,39,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-6,35,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-1,33,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-10,39,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-3,39,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-10,36,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-11,36,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-9,39,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-3,34,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-9,38,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-2,39,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-12,33,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-2,34,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-11,46,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-7,35,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-14,35,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-12,32,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-8,40,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-15,32,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-12,36,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-11,33,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-11,32,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-8,34,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-12,34,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-10,32,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-10,33,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-13,32,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-8,39,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-12,46,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-8,32,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-11,34,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-14,32,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-13,46,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-7,32,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-10,34,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-13,36,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-1,32,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-6,32,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-15,40,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-5,32,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-9,33,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-4,32,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-9,35,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-14,40,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-3,32,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-14,36,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-15,36,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-1,45,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-9,37,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-2,32,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-13,33,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-14,33,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-1,40,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-13,40,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-9,32,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-1,39,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-12,40,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-1,41,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-11,40,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-1,46,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-10,40,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-15,33,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-1,44,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-7,47,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-1,42,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-9,40,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-1,43,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-11,37,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-6,47,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-8,37,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-5,47,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-13,35,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-2,47,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-4,47,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-9,34,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-12,37,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-3,47,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-12,47,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-15,35,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-11,47,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-15,38,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-10,47,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-15,34,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-13,47,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-9,47,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-12,35,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-13,37,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-16,41,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-8,38,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-8,47,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-11,35,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-14,47,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-16,42,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-14,37,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-15,47,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-8,33,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,32yhN1QBq29VFoROVltJYxwVCS8=
-16,46,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-16,43,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-16,45,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-15,39,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-16,44,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-14,38,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-15,37,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-13,38,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-16,47,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-10,35,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-14,46,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-16,32,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-1,47,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,ltFsnr7MgnuejP/D2I12MSLf3kI=
-16,37,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-16,33,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-16,36,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-16,40,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-16,35,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-16,38,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-15,46,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-16,34,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-16,39,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,/jphqBYVIDlb7VU+EvXTqqzSnZo=
-10,45,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-11,45,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-12,45,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-13,45,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-14,45,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-15,45,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-10,44,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-11,44,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-12,44,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-13,44,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-14,44,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-15,44,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-11,43,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-12,43,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-13,43,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-10,43,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-14,43,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-15,43,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-10,42,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-11,42,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-12,42,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-13,42,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-14,42,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-15,42,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-10,41,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-11,41,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-13,41,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-12,41,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
-14,41,N1ZSoFulV/AyPTBmJyPQV6WnX7I=,sNV2davN46X0zWMR8iOkkp2tsnA=
