84,-15,DSaUeVEHy68ceFxrjNJ6fWYa+W8=,XZAF8PPPdtXTq1CCosjI5yZ5HWc=
68,-17,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
67,-17,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
64,-20,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
72,-23,1q4pTTsJMXyITvwLGvsou5iBja4=,vmpaEn3SLpNb99UhNOSs10nF9nI=
72,-31,1q4pTTsJMXyITvwLGvsou5iBja4=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
66,-17,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
65,-17,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
65,-20,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
68,-23,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
71,-26,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
65,-27,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
67,-23,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
66,-20,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
72,-30,1q4pTTsJMXyITvwLGvsou5iBja4=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
71,-18,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
72,-22,1q4pTTsJMXyITvwLGvsou5iBja4=,vmpaEn3SLpNb99UhNOSs10nF9nI=
70,-18,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
64,-25,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
65,-31,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
66,-23,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
72,-26,1q4pTTsJMXyITvwLGvsou5iBja4=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
65,-23,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
72,-18,1q4pTTsJMXyITvwLGvsou5iBja4=,vmpaEn3SLpNb99UhNOSs10nF9nI=
64,-23,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
66,-31,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
71,-24,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
72,-21,1q4pTTsJMXyITvwLGvsou5iBja4=,vmpaEn3SLpNb99UhNOSs10nF9nI=
65,-25,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
70,-24,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
67,-31,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
69,-24,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
68,-24,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
67,-20,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
67,-24,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
68,-31,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
69,-18,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
66,-24,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
66,-25,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
68,-18,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
72,-29,1q4pTTsJMXyITvwLGvsou5iBja4=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
71,-28,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
67,-18,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
68,-20,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
69,-31,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
65,-18,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
66,-18,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
64,-18,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
67,-25,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
70,-31,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
71,-19,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
65,-24,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
70,-19,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
69,-20,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
71,-31,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
69,-19,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
70,-28,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
64,-24,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
70,-20,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
68,-19,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
65,-30,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
66,-19,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
71,-20,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
67,-19,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
65,-19,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
71,-25,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
66,-30,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
68,-25,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
70,-25,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
69,-25,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
64,-19,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
67,-30,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
72,-27,1q4pTTsJMXyITvwLGvsou5iBja4=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
68,-30,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
65,-32,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
69,-28,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
69,-30,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
66,-32,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
70,-32,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
68,-28,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
70,-30,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
67,-28,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
67,-32,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
66,-28,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
65,-28,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
71,-30,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
71,-29,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
68,-32,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
69,-32,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
65,-29,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
70,-29,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
66,-29,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
69,-29,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
67,-29,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
72,-32,1q4pTTsJMXyITvwLGvsou5iBja4=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
68,-29,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
79,-31,1q4pTTsJMXyITvwLGvsou5iBja4=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
79,-26,1q4pTTsJMXyITvwLGvsou5iBja4=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
72,-28,1q4pTTsJMXyITvwLGvsou5iBja4=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
73,-32,1q4pTTsJMXyITvwLGvsou5iBja4=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
79,-30,1q4pTTsJMXyITvwLGvsou5iBja4=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
74,-32,1q4pTTsJMXyITvwLGvsou5iBja4=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
79,-27,1q4pTTsJMXyITvwLGvsou5iBja4=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
79,-29,1q4pTTsJMXyITvwLGvsou5iBja4=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
75,-32,1q4pTTsJMXyITvwLGvsou5iBja4=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
79,-28,1q4pTTsJMXyITvwLGvsou5iBja4=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
71,-32,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
79,-25,1q4pTTsJMXyITvwLGvsou5iBja4=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
76,-32,1q4pTTsJMXyITvwLGvsou5iBja4=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
64,-17,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
78,-32,1q4pTTsJMXyITvwLGvsou5iBja4=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
79,-20,1q4pTTsJMXyITvwLGvsou5iBja4=,vmpaEn3SLpNb99UhNOSs10nF9nI=
79,-32,1q4pTTsJMXyITvwLGvsou5iBja4=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
77,-32,1q4pTTsJMXyITvwLGvsou5iBja4=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
79,-18,1q4pTTsJMXyITvwLGvsou5iBja4=,vmpaEn3SLpNb99UhNOSs10nF9nI=
79,-24,1q4pTTsJMXyITvwLGvsou5iBja4=,vmpaEn3SLpNb99UhNOSs10nF9nI=
64,-32,1q4pTTsJMXyITvwLGvsou5iBja4=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
79,-21,1q4pTTsJMXyITvwLGvsou5iBja4=,vmpaEn3SLpNb99UhNOSs10nF9nI=
79,-23,1q4pTTsJMXyITvwLGvsou5iBja4=,vmpaEn3SLpNb99UhNOSs10nF9nI=
79,-19,1q4pTTsJMXyITvwLGvsou5iBja4=,vmpaEn3SLpNb99UhNOSs10nF9nI=
79,-22,1q4pTTsJMXyITvwLGvsou5iBja4=,vmpaEn3SLpNb99UhNOSs10nF9nI=
75,-17,1q4pTTsJMXyITvwLGvsou5iBja4=,vmpaEn3SLpNb99UhNOSs10nF9nI=
73,-17,1q4pTTsJMXyITvwLGvsou5iBja4=,vmpaEn3SLpNb99UhNOSs10nF9nI=
71,-17,1q4pTTsJMXyITvwLGvsou5iBja4=,s+T3TGf07rdlGOM8V4YInJhba8k=
76,-17,1q4pTTsJMXyITvwLGvsou5iBja4=,vmpaEn3SLpNb99UhNOSs10nF9nI=
74,-17,1q4pTTsJMXyITvwLGvsou5iBja4=,vmpaEn3SLpNb99UhNOSs10nF9nI=
78,-17,1q4pTTsJMXyITvwLGvsou5iBja4=,vmpaEn3SLpNb99UhNOSs10nF9nI=
72,-17,1q4pTTsJMXyITvwLGvsou5iBja4=,vmpaEn3SLpNb99UhNOSs10nF9nI=
77,-17,1q4pTTsJMXyITvwLGvsou5iBja4=,vmpaEn3SLpNb99UhNOSs10nF9nI=
79,-17,1q4pTTsJMXyITvwLGvsou5iBja4=,vmpaEn3SLpNb99UhNOSs10nF9nI=
73,-15,vEqz/NKQ/D+gNbyfOYqa9RuGj+g=,iRgnZm6GBP63BEWRUtMICwDmdvA=
68,-5,vEqz/NKQ/D+gNbyfOYqa9RuGj+g=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
69,-5,vEqz/NKQ/D+gNbyfOYqa9RuGj+g=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
70,-5,vEqz/NKQ/D+gNbyfOYqa9RuGj+g=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
65,-4,wDa9tM8gjx4Srtlv6/d+7jbQ+1g=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
66,-4,wDa9tM8gjx4Srtlv6/d+7jbQ+1g=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
67,-4,wDa9tM8gjx4Srtlv6/d+7jbQ+1g=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
68,-4,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
69,-4,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
70,-4,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
65,-7,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
65,-3,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
66,-3,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
66,-7,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
67,-3,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
68,-3,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
67,-7,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
69,-3,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
70,-3,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
68,-7,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
69,-7,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
67,-5,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
70,-7,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
78,-10,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
77,-10,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
66,-5,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
65,-2,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
65,-5,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
70,-6,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
76,-10,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
75,-10,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
74,-10,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
66,-2,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
69,-6,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
73,-10,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
70,-2,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
67,-2,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
68,-6,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
69,-2,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
78,-11,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
77,-11,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
65,-6,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
67,-6,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
66,-6,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
75,-11,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
76,-11,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
74,-11,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
68,-2,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
73,-11,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
78,-12,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
77,-12,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
76,-12,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
75,-12,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
73,-12,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
74,-12,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
77,-13,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
78,-13,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
76,-13,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
74,-13,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
73,-13,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
78,-14,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
75,-13,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
