84,-15,DSaUeVEHy68ceFxrjNJ6fWYa+W8=,XZAF8PPPdtXTq1CCosjI5yZ5HWc=
77,-14,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
76,-14,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
75,-14,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
74,-14,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
78,-15,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
73,-14,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
77,-15,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
76,-15,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
75,-15,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
74,-15,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
68,-11,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
67,-11,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
69,-11,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
70,-11,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
66,-11,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
65,-11,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
72,-10,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
72,-11,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
71,-11,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
71,-12,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
70,-12,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
69,-12,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
68,-12,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
65,-10,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
67,-12,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
65,-12,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
66,-12,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
72,-12,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
66,-10,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
71,-13,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
70,-13,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
69,-13,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
68,-13,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
67,-10,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
67,-13,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
66,-13,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
65,-13,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
71,-14,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
68,-10,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
70,-14,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
69,-14,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
68,-14,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
67,-14,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
69,-10,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
66,-14,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
65,-14,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
72,-13,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
71,-15,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
70,-10,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
70,-15,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
68,-15,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
69,-15,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
67,-15,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
71,-10,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
70,-8,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
65,-15,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
69,-8,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
66,-15,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
65,-9,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
72,-14,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
68,-8,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
72,-15,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
67,-8,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
66,-9,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
66,-8,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
65,-8,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
70,-9,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
69,-9,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
67,-9,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
68,-9,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
64,-10,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
64,-15,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
64,-11,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
64,-12,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
64,-13,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
64,-14,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
65,-16,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
66,-16,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
65,-1,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
64,-9,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
67,-16,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
66,-1,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
64,-8,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
68,-16,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
64,-4,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
67,-1,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
69,-16,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
64,-7,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
68,-1,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
70,-16,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
64,-3,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
69,-1,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
64,-2,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
70,-1,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
64,-6,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
64,-5,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
79,-1,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
76,-9,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
79,-9,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
72,-16,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
64,-1,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
76,-1,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
79,-8,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
64,-16,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
73,-16,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
71,-16,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
74,-5,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
79,-15,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
73,-4,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
74,-16,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
79,-10,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
75,-5,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
79,-14,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
75,-16,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
79,-16,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
79,-11,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
77,-1,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
79,-13,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
78,-16,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
79,-12,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
78,-1,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
76,-16,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
77,-16,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
75,-1,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
71,-1,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
77,-9,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
77,-2,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
75,-9,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
74,-9,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
78,-9,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
72,-4,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
73,-9,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
74,-1,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
72,-9,R9fKBVEton5V4c0XbwrLGYFh94I=,iRgnZm6GBP63BEWRUtMICwDmdvA=
76,-5,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
71,-2,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
79,-5,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
76,-2,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
71,-6,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
72,-3,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
73,-1,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
72,-1,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
79,-2,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
73,-6,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
78,-2,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
75,-7,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
79,-3,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
75,-8,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
76,-8,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
74,-7,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
72,-6,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
74,-8,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
75,-2,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
74,-6,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
71,-7,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
75,-6,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
79,-7,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
71,-3,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
73,-7,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
78,-3,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
76,-6,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
72,-7,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
78,-5,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
77,-5,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
78,-7,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
77,-6,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
74,-2,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
77,-3,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
76,-3,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
71,-4,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
72,-2,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
75,-3,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
73,-2,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
71,-8,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
71,-9,R9fKBVEton5V4c0XbwrLGYFh94I=,s+T3TGf07rdlGOM8V4YInJhba8k=
77,-7,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
74,-3,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
76,-7,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
78,-6,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
79,-4,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
73,-5,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
73,-3,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
73,-8,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
72,-8,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
78,-4,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
78,-8,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
72,-5,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
77,-4,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
71,-5,R9fKBVEton5V4c0XbwrLGYFh94I=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
77,-8,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
76,-4,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
79,-6,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
75,-4,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
74,-4,R9fKBVEton5V4c0XbwrLGYFh94I=,2J55ly11lZeo+iH7rjeeX+BCN48=
