76,3,8CEmeicjuTWAZdYzMn7Opc3b3tM=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
65,9,8CEmeicjuTWAZdYzMn7Opc3b3tM=,ddsJi8LEvZlOcC64/905crD4Wh8=
66,9,XNL5dQixUjBN3h5CXs1iOxR+obQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
67,9,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
68,9,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
69,9,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
70,9,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
65,10,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
66,10,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
67,10,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
68,10,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
69,10,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
70,10,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
65,11,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
66,11,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
67,11,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
68,11,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
65,12,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
66,12,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
67,12,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
68,12,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
69,12,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
70,12,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
66,13,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
67,13,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
65,13,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
68,13,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
69,13,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
70,13,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
65,14,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
66,14,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
67,14,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
68,14,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
69,14,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
70,14,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
69,11,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
70,11,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
75,3,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
79,3,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
79,4,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
74,3,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
79,5,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
79,6,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
73,3,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
79,1,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
79,2,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
78,2,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
77,2,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
76,2,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
75,2,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
79,7,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
78,7,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
76,13,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
75,13,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
71,11,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
77,7,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
77,13,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
74,13,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
73,13,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
74,2,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
78,13,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
79,12,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
72,13,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
76,7,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
75,7,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
71,14,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
77,12,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
79,13,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
74,7,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
78,12,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
76,12,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
73,8,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
71,13,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
75,12,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
74,12,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
73,12,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
74,8,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
73,2,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
71,12,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
72,12,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
75,8,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
78,6,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
79,11,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
78,11,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
77,11,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
72,14,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
76,11,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
73,14,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
75,11,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
77,6,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
74,14,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
73,11,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
64,9,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
78,1,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
64,14,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
75,14,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
64,10,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
64,13,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
64,11,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
64,12,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
76,14,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
72,11,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
71,10,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
77,14,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
78,10,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
79,10,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
76,8,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
77,10,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
77,8,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
78,8,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
79,8,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
72,9,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
73,9,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
74,9,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
76,10,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
78,14,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
74,10,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
75,10,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
73,10,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
68,2,dt0q88GwFfBJ7+NTCos0wy14ULQ=,6GJhYJKvMgI6n6vHo3BCwYLQmPM=
79,14,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
72,10,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
76,6,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
79,9,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
66,3,dt0q88GwFfBJ7+NTCos0wy14ULQ=,6GJhYJKvMgI6n6vHo3BCwYLQmPM=
75,9,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
78,9,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
77,9,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
76,9,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
66,8,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
77,1,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
76,1,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
71,9,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
67,8,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
75,1,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
74,1,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
68,8,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
68,1,dt0q88GwFfBJ7+NTCos0wy14ULQ=,6GJhYJKvMgI6n6vHo3BCwYLQmPM=
73,1,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
74,6,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
68,15,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
66,0,dt0q88GwFfBJ7+NTCos0wy14ULQ=,6GJhYJKvMgI6n6vHo3BCwYLQmPM=
75,6,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
73,6,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
78,5,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
69,15,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
67,3,dt0q88GwFfBJ7+NTCos0wy14ULQ=,6GJhYJKvMgI6n6vHo3BCwYLQmPM=
77,5,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
75,5,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
76,5,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
72,4,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
65,15,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
78,4,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
70,15,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
74,5,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
73,5,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
68,3,dt0q88GwFfBJ7+NTCos0wy14ULQ=,6GJhYJKvMgI6n6vHo3BCwYLQmPM=
66,15,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
77,4,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
76,4,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
75,4,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
69,3,dt0q88GwFfBJ7+NTCos0wy14ULQ=,6GJhYJKvMgI6n6vHo3BCwYLQmPM=
67,15,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
74,4,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
70,3,dt0q88GwFfBJ7+NTCos0wy14ULQ=,6GJhYJKvMgI6n6vHo3BCwYLQmPM=
73,4,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
78,3,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
69,1,dt0q88GwFfBJ7+NTCos0wy14ULQ=,6GJhYJKvMgI6n6vHo3BCwYLQmPM=
77,3,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
72,8,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
65,8,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
79,15,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
71,15,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
67,1,dt0q88GwFfBJ7+NTCos0wy14ULQ=,6GJhYJKvMgI6n6vHo3BCwYLQmPM=
70,1,dt0q88GwFfBJ7+NTCos0wy14ULQ=,6GJhYJKvMgI6n6vHo3BCwYLQmPM=
64,15,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
72,15,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
71,3,dt0q88GwFfBJ7+NTCos0wy14ULQ=,6GJhYJKvMgI6n6vHo3BCwYLQmPM=
72,3,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
64,0,dt0q88GwFfBJ7+NTCos0wy14ULQ=,6GJhYJKvMgI6n6vHo3BCwYLQmPM=
78,15,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
73,15,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
64,4,dt0q88GwFfBJ7+NTCos0wy14ULQ=,6GJhYJKvMgI6n6vHo3BCwYLQmPM=
77,15,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
76,15,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
75,15,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
73,7,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
74,15,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
74,11,dt0q88GwFfBJ7+NTCos0wy14ULQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
71,7,dt0q88GwFfBJ7+NTCos0wy14ULQ=,6GJhYJKvMgI6n6vHo3BCwYLQmPM=
72,7,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
72,2,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
