76,3,8CEmeicjuTWAZdYzMn7Opc3b3tM=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
72,30,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
77,18,78KZM0OC6rso4xLtQkfgl5wBCbc=,XYIejVACeXaFOZEcaS4muCTFzVY=
65,28,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
74,30,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
70,27,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
75,30,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
73,30,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
78,23,78KZM0OC6rso4xLtQkfgl5wBCbc=,XYIejVACeXaFOZEcaS4muCTFzVY=
73,31,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
74,31,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
76,30,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
73,29,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
72,29,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
75,31,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
77,23,78KZM0OC6rso4xLtQkfgl5wBCbc=,XYIejVACeXaFOZEcaS4muCTFzVY=
78,28,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
77,30,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
78,31,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
76,31,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
78,30,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
76,23,78KZM0OC6rso4xLtQkfgl5wBCbc=,XYIejVACeXaFOZEcaS4muCTFzVY=
77,31,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
71,25,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
69,27,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
71,26,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
72,24,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
77,28,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
68,27,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
68,31,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
67,27,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
66,27,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
72,31,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
69,31,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
67,31,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
76,28,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
70,31,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
73,24,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
66,31,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
65,31,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
71,31,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
74,24,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
65,27,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
75,24,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
70,26,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
76,24,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
77,24,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
75,23,78KZM0OC6rso4xLtQkfgl5wBCbc=,XYIejVACeXaFOZEcaS4muCTFzVY=
64,25,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
69,26,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
71,27,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
68,26,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
64,26,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
67,26,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
78,24,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
66,26,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
64,27,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
74,23,78KZM0OC6rso4xLtQkfgl5wBCbc=,XYIejVACeXaFOZEcaS4muCTFzVY=
72,25,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
75,28,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
64,28,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
73,25,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
64,30,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
79,29,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
64,29,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
74,25,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
79,30,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
79,24,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
70,25,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
75,25,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
69,25,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
79,25,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
71,28,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
79,26,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
76,25,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
68,25,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
79,27,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
77,25,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
79,28,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
78,25,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
64,24,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
79,23,78KZM0OC6rso4xLtQkfgl5wBCbc=,XYIejVACeXaFOZEcaS4muCTFzVY=
64,21,78KZM0OC6rso4xLtQkfgl5wBCbc=,NjqQg/ihWn6b65NiDCbuDLpv53M=
72,26,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
64,22,78KZM0OC6rso4xLtQkfgl5wBCbc=,NjqQg/ihWn6b65NiDCbuDLpv53M=
73,26,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
64,17,78KZM0OC6rso4xLtQkfgl5wBCbc=,NjqQg/ihWn6b65NiDCbuDLpv53M=
74,26,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
64,23,78KZM0OC6rso4xLtQkfgl5wBCbc=,NjqQg/ihWn6b65NiDCbuDLpv53M=
75,26,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
67,16,78KZM0OC6rso4xLtQkfgl5wBCbc=,NjqQg/ihWn6b65NiDCbuDLpv53M=
64,19,78KZM0OC6rso4xLtQkfgl5wBCbc=,NjqQg/ihWn6b65NiDCbuDLpv53M=
76,26,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
64,20,78KZM0OC6rso4xLtQkfgl5wBCbc=,NjqQg/ihWn6b65NiDCbuDLpv53M=
77,26,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
68,16,78KZM0OC6rso4xLtQkfgl5wBCbc=,NjqQg/ihWn6b65NiDCbuDLpv53M=
64,18,78KZM0OC6rso4xLtQkfgl5wBCbc=,NjqQg/ihWn6b65NiDCbuDLpv53M=
78,26,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
72,16,78KZM0OC6rso4xLtQkfgl5wBCbc=,XYIejVACeXaFOZEcaS4muCTFzVY=
69,16,78KZM0OC6rso4xLtQkfgl5wBCbc=,NjqQg/ihWn6b65NiDCbuDLpv53M=
71,29,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
79,16,78KZM0OC6rso4xLtQkfgl5wBCbc=,XYIejVACeXaFOZEcaS4muCTFzVY=
71,16,78KZM0OC6rso4xLtQkfgl5wBCbc=,NjqQg/ihWn6b65NiDCbuDLpv53M=
70,16,78KZM0OC6rso4xLtQkfgl5wBCbc=,NjqQg/ihWn6b65NiDCbuDLpv53M=
72,27,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
73,16,78KZM0OC6rso4xLtQkfgl5wBCbc=,XYIejVACeXaFOZEcaS4muCTFzVY=
73,27,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
74,16,78KZM0OC6rso4xLtQkfgl5wBCbc=,XYIejVACeXaFOZEcaS4muCTFzVY=
66,16,78KZM0OC6rso4xLtQkfgl5wBCbc=,NjqQg/ihWn6b65NiDCbuDLpv53M=
64,31,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
74,27,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
65,16,78KZM0OC6rso4xLtQkfgl5wBCbc=,NjqQg/ihWn6b65NiDCbuDLpv53M=
75,27,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
75,16,78KZM0OC6rso4xLtQkfgl5wBCbc=,XYIejVACeXaFOZEcaS4muCTFzVY=
76,27,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
79,31,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
77,27,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
78,16,78KZM0OC6rso4xLtQkfgl5wBCbc=,XYIejVACeXaFOZEcaS4muCTFzVY=
76,16,78KZM0OC6rso4xLtQkfgl5wBCbc=,XYIejVACeXaFOZEcaS4muCTFzVY=
64,16,78KZM0OC6rso4xLtQkfgl5wBCbc=,NjqQg/ihWn6b65NiDCbuDLpv53M=
77,16,78KZM0OC6rso4xLtQkfgl5wBCbc=,XYIejVACeXaFOZEcaS4muCTFzVY=
71,30,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
74,28,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
73,23,78KZM0OC6rso4xLtQkfgl5wBCbc=,XYIejVACeXaFOZEcaS4muCTFzVY=
72,23,78KZM0OC6rso4xLtQkfgl5wBCbc=,XYIejVACeXaFOZEcaS4muCTFzVY=
65,26,78KZM0OC6rso4xLtQkfgl5wBCbc=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
78,27,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
73,28,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
72,28,78KZM0OC6rso4xLtQkfgl5wBCbc=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
87,17,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
86,17,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
83,21,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
85,17,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
84,21,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
87,19,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
83,16,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
82,21,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
87,18,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
86,18,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
85,20,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
86,19,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
85,19,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
85,18,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
84,27,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
85,27,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
86,27,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
87,27,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
81,17,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
87,31,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
82,27,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
84,19,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
83,27,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
84,18,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
81,21,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
86,31,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
87,16,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
85,31,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
83,19,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
84,31,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
83,18,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
83,31,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
82,31,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
80,17,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
80,16,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
85,21,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
82,17,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
83,17,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
84,17,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
81,27,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
87,30,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
86,30,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
84,20,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
85,30,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
81,31,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
87,26,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
86,26,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
85,26,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
84,26,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
84,30,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
83,26,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
83,30,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
82,26,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
80,28,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
81,26,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
81,28,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
82,28,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
83,28,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
82,19,Zz+sVDURtzQpAzixeuTdrE5OnQY=,EfEuID2mepohQgs/aX+ojn/Rjpk=
84,28,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
85,28,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
86,28,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
87,28,Zz+sVDURtzQpAzixeuTdrE5OnQY=,6IDQsqO5qoRG9TvzzZsDqapuqzY=
