-22,-19,0+PbxIRMXdA06x66hK4Un6MfTIU=,2G5OtsGM7nIIem6OcqZcdr1FJKc=
-5,-16,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-5,-11,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-9,-15,iE6HkElCwo3eVoroJ8xm18EsX9A=,SY8NPu+dc9bxiw9HKjiZOI0yAIQ=
-9,-13,iE6HkElCwo3eVoroJ8xm18EsX9A=,SY8NPu+dc9bxiw9HKjiZOI0yAIQ=
-6,-11,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-7,-11,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-8,-11,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-4,-16,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-1,-12,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-2,-12,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-3,-12,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-4,-12,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-5,-12,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-6,-12,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-7,-12,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-8,-12,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-9,-10,iE6HkElCwo3eVoroJ8xm18EsX9A=,SY8NPu+dc9bxiw9HKjiZOI0yAIQ=
-1,-13,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-7,-8,iE6HkElCwo3eVoroJ8xm18EsX9A=,X/KDbwdquCg/JaiNBwyLBP43WtY=
-3,-16,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-2,-13,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-8,-8,iE6HkElCwo3eVoroJ8xm18EsX9A=,X/KDbwdquCg/JaiNBwyLBP43WtY=
-9,-14,iE6HkElCwo3eVoroJ8xm18EsX9A=,SY8NPu+dc9bxiw9HKjiZOI0yAIQ=
-3,-13,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-5,-13,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-4,-13,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-4,-8,iE6HkElCwo3eVoroJ8xm18EsX9A=,X/KDbwdquCg/JaiNBwyLBP43WtY=
-6,-13,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-7,-13,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-8,-13,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-6,-8,iE6HkElCwo3eVoroJ8xm18EsX9A=,X/KDbwdquCg/JaiNBwyLBP43WtY=
-1,-14,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-9,-8,iE6HkElCwo3eVoroJ8xm18EsX9A=,v/UsV4BsuGEEYyM6NDcgWmDYD58=
-2,-16,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-9,-9,iE6HkElCwo3eVoroJ8xm18EsX9A=,SY8NPu+dc9bxiw9HKjiZOI0yAIQ=
-3,-14,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-16,-16,iE6HkElCwo3eVoroJ8xm18EsX9A=,SY8NPu+dc9bxiw9HKjiZOI0yAIQ=
-2,-14,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-1,-16,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-16,-10,iE6HkElCwo3eVoroJ8xm18EsX9A=,SY8NPu+dc9bxiw9HKjiZOI0yAIQ=
-16,-12,iE6HkElCwo3eVoroJ8xm18EsX9A=,SY8NPu+dc9bxiw9HKjiZOI0yAIQ=
-16,-11,iE6HkElCwo3eVoroJ8xm18EsX9A=,SY8NPu+dc9bxiw9HKjiZOI0yAIQ=
-16,-13,iE6HkElCwo3eVoroJ8xm18EsX9A=,SY8NPu+dc9bxiw9HKjiZOI0yAIQ=
-8,-15,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-16,-8,iE6HkElCwo3eVoroJ8xm18EsX9A=,v/UsV4BsuGEEYyM6NDcgWmDYD58=
-16,-9,iE6HkElCwo3eVoroJ8xm18EsX9A=,SY8NPu+dc9bxiw9HKjiZOI0yAIQ=
-7,-15,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-16,-14,iE6HkElCwo3eVoroJ8xm18EsX9A=,SY8NPu+dc9bxiw9HKjiZOI0yAIQ=
-2,-8,iE6HkElCwo3eVoroJ8xm18EsX9A=,X/KDbwdquCg/JaiNBwyLBP43WtY=
-16,-15,iE6HkElCwo3eVoroJ8xm18EsX9A=,SY8NPu+dc9bxiw9HKjiZOI0yAIQ=
-6,-15,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-5,-8,iE6HkElCwo3eVoroJ8xm18EsX9A=,X/KDbwdquCg/JaiNBwyLBP43WtY=
-3,-8,iE6HkElCwo3eVoroJ8xm18EsX9A=,X/KDbwdquCg/JaiNBwyLBP43WtY=
-4,-14,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-5,-15,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-5,-14,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-6,-14,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-7,-14,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-4,-15,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-8,-14,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-1,-15,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-2,-15,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-2,-11,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-3,-15,iE6HkElCwo3eVoroJ8xm18EsX9A=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-1,-8,iE6HkElCwo3eVoroJ8xm18EsX9A=,X/KDbwdquCg/JaiNBwyLBP43WtY=
-3,-18,iE6HkElCwo3eVoroJ8xm18EsX9A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-4,-17,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-5,-17,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-12,-17,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-3,-17,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-14,-17,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-2,-17,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-6,-17,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-2,-19,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-11,-17,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-16,-17,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-10,-17,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-15,-17,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-1,-19,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-7,-24,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-8,-20,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-9,-18,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-8,-18,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-1,-17,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-6,-22,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-8,-17,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-5,-22,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-4,-22,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-3,-22,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-4,-23,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-4,-24,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-2,-22,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-1,-22,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-6,-21,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-7,-21,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-3,-23,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-5,-21,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-4,-21,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-2,-23,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-3,-21,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-3,-24,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-2,-21,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-2,-24,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-10,-18,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-11,-18,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-12,-18,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-9,-17,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-8,-24,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-7,-19,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-1,-21,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-6,-24,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-13,-18,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-14,-18,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-7,-20,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-15,-18,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-8,-19,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-8,-21,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-16,-24,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-15,-24,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-14,-24,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-13,-24,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-12,-24,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-11,-24,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-10,-24,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-9,-24,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-16,-23,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-15,-23,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-14,-23,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-13,-23,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-12,-23,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-11,-23,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-10,-23,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-9,-23,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-16,-22,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-15,-22,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-14,-22,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-13,-22,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-12,-22,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-8,-23,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-11,-22,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-10,-22,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-9,-22,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-16,-21,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-15,-21,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-14,-21,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-13,-21,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-12,-21,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-11,-21,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-10,-21,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-9,-21,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-6,-20,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-1,-24,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-16,-20,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-15,-20,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-16,-18,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-14,-20,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-9,-19,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-4,-18,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-13,-20,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-6,-19,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-7,-23,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-5,-20,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-12,-20,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-11,-20,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-10,-19,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-11,-19,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-8,-22,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-7,-17,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-10,-20,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-9,-20,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-7,-18,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-1,-23,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-6,-23,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-12,-19,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-4,-20,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-13,-19,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-14,-19,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-5,-23,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-16,-19,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-1,-20,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-7,-22,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-3,-19,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-6,-18,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-5,-24,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-3,-20,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-5,-18,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-15,-19,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-2,-20,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-2,-18,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-4,-19,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-1,-18,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
-13,-17,3JKACcikuKE1QxVj7qlYJF/ca7A=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-5,-19,3JKACcikuKE1QxVj7qlYJF/ca7A=,C7xbQIAvnY9jzm6GTbchIiwjDcQ=
