14,14,MVIZPC+9LMZgtXZZdoZVEhfg+N0=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
13,14,MVIZPC+9LMZgtXZZdoZVEhfg+N0=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
11,9,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
10,9,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
9,9,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
14,9,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
14,7,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
11,8,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
10,8,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
14,8,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
13,8,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
13,7,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
9,8,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
12,8,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
9,1,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
13,9,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
12,7,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
10,1,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
11,1,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
12,9,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
12,1,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
11,7,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
13,1,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
14,1,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
9,10,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
9,2,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
10,7,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
10,2,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
11,2,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
13,2,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
14,2,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
12,2,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
9,7,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
10,3,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
11,3,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
12,3,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
14,6,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
13,3,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
8,14,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
13,6,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
14,3,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
8,13,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
10,4,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
12,6,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
11,4,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
12,4,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
8,12,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
11,6,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
9,4,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
13,4,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
14,4,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
8,11,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
10,6,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
9,5,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
10,5,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
10,10,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
8,10,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
9,6,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
11,5,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
12,5,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
13,5,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
4,13,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
14,5,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
11,10,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
12,10,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
4,10,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
6,10,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
5,10,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
13,10,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
14,10,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
9,11,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
4,15,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
4,9,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
10,11,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
11,11,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
12,11,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
4,12,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
13,11,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
5,15,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
14,11,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
9,12,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
7,10,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
10,12,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
6,15,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
11,12,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
12,12,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
13,12,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
5,12,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
1,15,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
14,12,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
9,13,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
10,13,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
5,9,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
11,13,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
12,13,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
13,13,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
5,13,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
14,13,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
2,15,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
9,14,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
10,14,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
11,14,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
1,11,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
3,15,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
6,13,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
12,14,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
6,9,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
2,11,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
7,13,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
8,9,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
7,14,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
1,14,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
2,14,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
3,14,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
4,14,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
3,11,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
0,11,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
4,11,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
0,9,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
14,0,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
3,12,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
6,12,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
0,14,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
3,10,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
13,0,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
9,3,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
7,9,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
11,0,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
12,0,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
0,12,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
5,11,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
9,0,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
0,10,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
0,13,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
0,15,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
7,12,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
3,13,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
6,14,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
2,10,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
6,11,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
7,11,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
1,9,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
1,10,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
1,12,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
2,12,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
15,6,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
5,14,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
15,1,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
15,5,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
15,2,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
2,9,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
15,7,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
15,4,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
1,13,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
3,9,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
15,3,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
15,14,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
15,13,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
2,13,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
15,12,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
14,15,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
15,15,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
15,0,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
15,11,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
15,9,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
13,15,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
15,8,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
7,15,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,WBus0BzTT5tHxPB8eD4l6ewFgm4=
15,10,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
8,15,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
9,15,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
10,0,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
10,15,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
12,15,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
11,15,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
8,7,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
2,7,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
3,7,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
3,4,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
1,7,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
8,6,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
3,5,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
0,7,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
7,6,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
7,3,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
8,5,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
6,6,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
2,5,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
5,6,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
8,4,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,BBtdl141vN8Capp9EKIiEbGqUBM=
2,4,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
4,6,I/C5JqJwSLvK3oqIQQB2rhUwOtw=,jYBvnKoEL9YSlyXPK8T2+4CzDqc=
