14,14,MVIZPC+9LMZgtXZZdoZVEhfg+N0=,Qlh/l/fyd2ucQ7LZhqymWxYjmf0=
21,23,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
22,23,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
23,23,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
20,19,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
18,23,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
19,23,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
21,19,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
17,23,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
22,19,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
16,23,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
23,22,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
21,18,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
22,22,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
21,22,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
20,22,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
19,22,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
18,22,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
17,22,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
20,18,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
19,19,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
16,22,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
23,21,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
23,17,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
22,17,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
18,19,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
19,18,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
18,17,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
22,18,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
23,19,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
16,20,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
23,18,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
17,20,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
18,20,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
19,20,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
17,18,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
16,18,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
22,21,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
21,21,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
20,21,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
19,17,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
20,17,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
20,20,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
21,20,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
22,20,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
23,20,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
16,21,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
21,17,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
16,19,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
17,21,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
18,21,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
19,21,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
18,18,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
18,16,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
17,16,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
23,16,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
22,16,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
21,16,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
20,16,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
17,19,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
17,17,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
16,17,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
19,16,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
16,16,ypthOxZxXyBvofuMlDt9Q+QUMtc=,yRIQv1EfHHvYCrkPkwfGGiGzgWY=
20,11,ypthOxZxXyBvofuMlDt9Q+QUMtc=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
19,11,ypthOxZxXyBvofuMlDt9Q+QUMtc=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
18,11,ypthOxZxXyBvofuMlDt9Q+QUMtc=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
17,11,ypthOxZxXyBvofuMlDt9Q+QUMtc=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
23,10,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
16,11,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
22,10,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
21,10,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
20,10,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
19,10,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
18,10,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
17,10,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
23,9,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
16,10,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
23,15,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
21,15,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
22,15,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
22,9,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
20,15,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
21,9,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
19,15,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
18,15,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
17,15,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
16,15,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
23,14,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
22,14,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
21,14,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
20,14,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
20,9,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
19,14,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
18,14,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
17,14,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
19,9,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
16,14,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
23,13,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
22,13,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
21,13,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
18,9,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
20,13,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
17,9,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
19,13,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
18,13,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
16,9,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
17,13,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
16,13,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
23,12,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
22,12,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
21,12,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
20,12,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
19,12,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
18,12,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
17,12,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
16,12,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
23,11,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
22,11,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
21,11,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
20,2,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
21,2,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
20,3,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
21,3,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
23,7,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
22,3,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
23,3,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
19,2,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
19,0,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
16,4,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
22,2,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
18,2,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
18,1,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
23,2,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
18,0,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
19,3,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
17,4,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
22,7,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
21,7,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
20,7,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
17,2,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
16,2,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
19,7,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
23,6,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
22,6,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
21,6,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
23,1,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
18,4,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
18,7,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
20,6,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
17,7,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
19,4,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
20,4,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
21,4,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
22,4,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
23,4,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
16,7,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
18,3,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
17,3,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
22,1,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
19,6,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
17,1,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
23,8,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
22,8,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
21,8,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
20,8,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
16,5,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
18,6,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
19,8,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
17,6,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
16,3,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
18,8,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
17,8,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
19,1,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
16,6,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
23,5,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
23,0,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
22,5,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
21,1,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
21,0,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
20,0,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
16,8,EhXy0QG5fy7gcmfoJC+IWHrogZA=,Wmcz0JpwOr5X7+gAYk4rx3sh0IU=
22,0,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
21,5,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
20,5,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
19,5,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
17,0,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
20,1,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
16,1,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
16,0,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
17,5,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
18,5,EhXy0QG5fy7gcmfoJC+IWHrogZA=,z4q6uygqcVzrUHRmiuPpjlfv440=
